Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 1742 examples [21:41,  1.93 examples/s]
Generating train split: 1743 examples [21:44,  1.15s/ examples]
Generating train split: 1746 examples [21:44,  1.62 examples/s]
Generating train split: 1747 examples [21:45,  1.88 examples/s]
Generating train split: 1748 examples [21:45,  1.95 examples/s]
Generating train split: 1749 examples [21:45,  2.15 examples/s]
Generating train split: 1750 examples [21:47,  1.36 examples/s]
Generating train split: 1752 examples [21:47,  2.05 examples/s]
Generating train split: 1753 examples [21:48,  1.84 examples/s]
Generating train split: 1754 examples [21:49,  1.36 examples/s]
Generating train split: 1756 examples [21:50,  1.63 examples/s]
Generating train split: 1757 examples [21:51,  1.24 examples/s]
Generating train split: 1759 examples [21:52,  1.84 examples/s]
Generating train split: 1760 examples [21:52,  2.10 examples/s]
Generating train split: 1761 examples [21:53,  1.80 examples/s]
Generating train split: 1762 examples [21:53,  2.16 examples/s]
Generating train split: 1763 examples [21:54,  1.75 examples/s]
Generating train split: 1764 examples [21:54,  2.06 examples/s]
Generating train split: 1765 examples [21:55,  1.58 examples/s]
Generating train split: 1766 examples [21:57,  1.05 examples/s]
Generating train split: 1768 examples [21:57,  1.62 examples/s]
Generating train split: 1770 examples [21:58,  1.94 examples/s]
Generating train split: 1772 examples [21:59,  2.14 examples/s]
Generating train split: 1773 examples [22:00,  1.69 examples/s]
Generating train split: 1774 examples [22:00,  1.95 examples/s]
Generating train split: 1775 examples [22:01,  1.80 examples/s]
Generating train split: 1776 examples [22:02,  1.60 examples/s]
Generating train split: 1777 examples [22:02,  1.93 examples/s]
Generating train split: 1778 examples [22:02,  2.16 examples/s]
Generating train split: 1780 examples [22:03,  2.19 examples/s]
Generating train split: 1781 examples [22:03,  2.27 examples/s]
Generating train split: 1782 examples [22:04,  2.16 examples/s]
Generating train split: 1783 examples [22:05,  1.53 examples/s]
Generating train split: 1784 examples [22:05,  1.93 examples/s]
Generating train split: 1785 examples [22:06,  1.80 examples/s]
Generating train split: 1786 examples [22:06,  2.30 examples/s]
Generating train split: 1787 examples [22:07,  1.63 examples/s]
Generating train split: 1788 examples [22:08,  1.31 examples/s]
Generating train split: 1789 examples [22:09,  1.52 examples/s]
Generating train split: 1790 examples [22:09,  1.84 examples/s]
Generating train split: 1791 examples [22:09,  2.17 examples/s]
Generating train split: 1792 examples [22:10,  1.75 examples/s]
Generating train split: 1793 examples [22:11,  1.72 examples/s]
Generating train split: 1794 examples [22:11,  1.54 examples/s]
Generating train split: 1795 examples [22:12,  1.85 examples/s]
Generating train split: 1796 examples [22:13,  1.27 examples/s]
Generating train split: 1798 examples [22:14,  1.57 examples/s]
Generating train split: 1800 examples [22:15,  1.54 examples/s]
Generating train split: 1801 examples [22:16,  1.40 examples/s]
Generating train split: 1802 examples [22:17,  1.68 examples/s]
Generating train split: 1803 examples [22:18,  1.38 examples/s]
Generating train split: 1805 examples [22:18,  1.85 examples/s]
Generating train split: 1806 examples [22:20,  1.37 examples/s]
Generating train split: 1807 examples [22:20,  1.71 examples/s]
Generating train split: 1808 examples [22:20,  1.67 examples/s]
Generating train split: 1809 examples [22:21,  2.09 examples/s]
Generating train split: 1810 examples [22:21,  1.91 examples/s]
Generating train split: 1811 examples [22:21,  2.36 examples/s]
Generating train split: 1812 examples [22:22,  2.21 examples/s]
Generating train split: 1813 examples [22:23,  1.51 examples/s]
Generating train split: 1815 examples [22:23,  2.20 examples/s]
Generating train split: 1816 examples [22:24,  2.33 examples/s]
Generating train split: 1817 examples [22:25,  1.97 examples/s]
Generating train split: 1818 examples [22:25,  2.25 examples/s]
Generating train split: 1819 examples [22:25,  2.69 examples/s]
Generating train split: 1820 examples [22:25,  3.08 examples/s]
Generating train split: 1821 examples [22:26,  2.19 examples/s]
Generating train split: 1822 examples [22:27,  1.86 examples/s]
Generating train split: 1824 examples [22:27,  2.23 examples/s]
Generating train split: 1825 examples [22:28,  2.48 examples/s]
Generating train split: 1826 examples [22:29,  1.35 examples/s]
Generating train split: 1828 examples [22:30,  2.18 examples/s]
Generating train split: 1829 examples [22:30,  1.95 examples/s]
Generating train split: 1830 examples [22:31,  1.85 examples/s]
Generating train split: 1831 examples [22:31,  2.35 examples/s]
Generating train split: 1832 examples [22:31,  2.15 examples/s]
Generating train split: 1833 examples [22:32,  1.65 examples/s]
Generating train split: 1834 examples [22:33,  2.07 examples/s]
Generating train split: 1836 examples [22:33,  3.41 examples/s]
Generating train split: 1837 examples [22:34,  1.72 examples/s]
Generating train split: 1839 examples [22:35,  2.44 examples/s]
Generating train split: 1840 examples [22:37,  1.16 examples/s]
Generating train split: 1844 examples [22:38,  2.16 examples/s]
Generating train split: 1845 examples [22:38,  2.22 examples/s]
Generating train split: 1846 examples [22:39,  1.76 examples/s]
Generating train split: 1847 examples [22:40,  1.77 examples/s]
Generating train split: 1849 examples [22:40,  2.20 examples/s]
Generating train split: 1850 examples [22:41,  2.17 examples/s]
Generating train split: 1851 examples [22:42,  1.67 examples/s]
Generating train split: 1852 examples [22:43,  1.37 examples/s]
Generating train split: 1853 examples [22:43,  1.59 examples/s]
Generating train split: 1854 examples [22:44,  1.27 examples/s]
Generating train split: 1855 examples [22:45,  1.49 examples/s]
Generating train split: 1856 examples [22:46,  1.23 examples/s]
Generating train split: 1857 examples [22:46,  1.54 examples/s]
Generating train split: 1858 examples [22:48,  1.08 examples/s]
Generating train split: 1859 examples [22:48,  1.19 examples/s]
Generating train split: 1860 examples [22:49,  1.23 examples/s]
Generating train split: 1861 examples [22:50,  1.29 examples/s]
Generating train split: 1862 examples [22:50,  1.35 examples/s]
Generating train split: 1863 examples [22:51,  1.28 examples/s]
Generating train split: 1865 examples [22:52,  2.10 examples/s]
Generating train split: 1866 examples [22:52,  1.88 examples/s]
Generating train split: 1867 examples [22:53,  1.70 examples/s]
Generating train split: 1868 examples [22:53,  2.07 examples/s]
Generating train split: 1869 examples [22:54,  1.93 examples/s]
Generating train split: 1870 examples [22:54,  2.38 examples/s]
Generating train split: 1872 examples [22:57,  1.04 examples/s]
Generating train split: 1877 examples [22:58,  2.34 examples/s]
Generating train split: 1878 examples [22:58,  2.51 examples/s]
Generating train split: 1879 examples [22:58,  2.59 examples/s]
Generating train split: 1881 examples [22:59,  2.37 examples/s]
Generating train split: 1882 examples [23:00,  2.38 examples/s]
Generating train split: 1883 examples [23:00,  2.09 examples/s]
Generating train split: 1885 examples [23:01,  2.45 examples/s]
Generating train split: 1886 examples [23:02,  2.19 examples/s]
Generating train split: 1887 examples [23:02,  2.18 examples/s]
Generating train split: 1888 examples [23:03,  1.61 examples/s]
Generating train split: 1889 examples [23:04,  1.74 examples/s]
Generating train split: 1890 examples [23:04,  1.87 examples/s]
Generating train split: 1891 examples [23:06,  1.18 examples/s]
Generating train split: 1892 examples [23:06,  1.44 examples/s]
Generating train split: 1894 examples [23:06,  2.39 examples/s]
Generating train split: 1895 examples [23:08,  1.36 examples/s]
Generating train split: 1896 examples [23:08,  1.64 examples/s]
Generating train split: 1897 examples [23:08,  1.88 examples/s]
Generating train split: 1898 examples [23:09,  1.63 examples/s]
Generating train split: 1899 examples [23:10,  1.64 examples/s]
Generating train split: 1901 examples [23:10,  2.16 examples/s]
Generating train split: 1902 examples [23:12,  1.58 examples/s]
Generating train split: 1904 examples [23:12,  1.95 examples/s]
Generating train split: 1905 examples [23:14,  1.42 examples/s]
Generating train split: 1906 examples [23:14,  1.67 examples/s]
Generating train split: 1907 examples [23:15,  1.31 examples/s]
Generating train split: 1908 examples [23:16,  1.44 examples/s]
Generating train split: 1909 examples [23:16,  1.67 examples/s]
Generating train split: 1910 examples [23:17,  1.78 examples/s]
Generating train split: 1911 examples [23:17,  1.83 examples/s]
Generating train split: 1912 examples [23:18,  1.83 examples/s]
Generating train split: 1913 examples [23:18,  1.94 examples/s]
Generating train split: 1914 examples [23:19,  1.62 examples/s]
Generating train split: 1915 examples [23:19,  1.76 examples/s]
Generating train split: 1916 examples [23:20,  1.96 examples/s]
Generating train split: 1917 examples [23:21,  1.40 examples/s]
Generating train split: 1918 examples [23:21,  1.70 examples/s]
Generating train split: 1920 examples [23:23,  1.58 examples/s]
Generating train split: 1922 examples [23:26,  1.08s/ examples]
Generating train split: 1926 examples [23:27,  1.74 examples/s]
Generating train split: 1927 examples [23:27,  1.87 examples/s]
Generating train split: 1928 examples [23:27,  1.89 examples/s]
Generating train split: 1929 examples [23:28,  1.73 examples/s]
Generating train split: 1930 examples [23:30,  1.20 examples/s]
Generating train split: 1932 examples [23:31,  1.57 examples/s]
Generating train split: 1933 examples [23:33,  1.02s/ examples]
Generating train split: 1936 examples [23:34,  1.58 examples/s]
Generating train split: 1937 examples [23:34,  1.64 examples/s]
Generating train split: 1938 examples [23:35,  1.49 examples/s]
Generating train split: 1939 examples [23:35,  1.63 examples/s]
Generating train split: 1940 examples [23:36,  1.81 examples/s]
Generating train split: 1941 examples [23:38,  1.01 examples/s]
Generating train split: 1944 examples [23:38,  1.96 examples/s]
Generating train split: 1945 examples [23:39,  1.53 examples/s]
Generating train split: 1946 examples [23:40,  1.61 examples/s]
Generating train split: 1947 examples [23:40,  1.87 examples/s]
Generating train split: 1948 examples [23:41,  1.50 examples/s]
Generating train split: 1949 examples [23:41,  1.90 examples/s]
Generating train split: 1950 examples [23:42,  1.82 examples/s]
Generating train split: 1952 examples [23:43,  1.67 examples/s]
Generating train split: 1953 examples [23:44,  1.96 examples/s]
Generating train split: 1954 examples [23:44,  2.24 examples/s]
Generating train split: 1955 examples [23:45,  1.69 examples/s]
Generating train split: 1956 examples [23:45,  1.87 examples/s]
Generating train split: 1957 examples [23:46,  1.74 examples/s]
Generating train split: 1959 examples [23:47,  1.98 examples/s]
Generating train split: 1960 examples [23:48,  1.75 examples/s]
Generating train split: 1961 examples [23:48,  1.80 examples/s]
Generating train split: 1962 examples [23:49,  1.78 examples/s]
Generating train split: 1963 examples [23:49,  2.20 examples/s]
Generating train split: 1964 examples [23:50,  1.87 examples/s]
Generating train split: 1965 examples [23:50,  1.82 examples/s]
Generating train split: 1966 examples [23:50,  2.20 examples/s]
Generating train split: 1967 examples [23:51,  2.72 examples/s]
Generating train split: 1968 examples [23:52,  1.45 examples/s]
Generating train split: 1969 examples [23:52,  1.86 examples/s]
Generating train split: 1971 examples [23:52,  2.79 examples/s]
Generating train split: 1972 examples [23:54,  1.65 examples/s]
Generating train split: 1973 examples [23:54,  1.72 examples/s]
Generating train split: 1974 examples [23:55,  1.95 examples/s]
Generating train split: 1975 examples [23:55,  1.87 examples/s]
Generating train split: 1976 examples [23:56,  1.65 examples/s]
Generating train split: 1977 examples [23:56,  1.89 examples/s]
Generating train split: 1978 examples [23:57,  1.77 examples/s]
Generating train split: 1979 examples [23:57,  2.06 examples/s]
Generating train split: 1980 examples [23:58,  2.29 examples/s]
Generating train split: 1981 examples [23:59,  1.38 examples/s]
Generating train split: 1982 examples [24:00,  1.15 examples/s]
Generating train split: 1984 examples [24:01,  1.48 examples/s]
Generating train split: 1985 examples [24:02,  1.35 examples/s]
Generating train split: 1986 examples [24:03,  1.44 examples/s]
Generating train split: 1987 examples [24:03,  1.61 examples/s]
Generating train split: 1988 examples [24:04,  1.61 examples/s]
Generating train split: 1989 examples [24:05,  1.26 examples/s]
Generating train split: 1991 examples [24:05,  2.17 examples/s]
Generating train split: 1992 examples [24:06,  1.44 examples/s]
Generating train split: 1993 examples [24:07,  1.85 examples/s]
Generating train split: 1995 examples [24:07,  2.15 examples/s]
Generating train split: 1996 examples [24:07,  2.56 examples/s]
Generating train split: 1997 examples [24:08,  1.84 examples/s]
Generating train split: 1998 examples [24:10,  1.44 examples/s]
Generating train split: 1999 examples [24:10,  1.86 examples/s]
Generating train split: 2000 examples [24:10,  2.01 examples/s]
Generating train split: 2001 examples [24:10,  2.52 examples/s]
Generating train split: 2002 examples [24:10,  2.76 examples/s]
Generating train split: 2003 examples [24:11,  1.79 examples/s]
Generating train split: 2004 examples [24:12,  1.63 examples/s]
Generating train split: 2006 examples [24:12,  2.80 examples/s]
Generating train split: 2007 examples [24:14,  1.62 examples/s]
Generating train split: 2008 examples [24:15,  1.53 examples/s]
Generating train split: 2009 examples [24:15,  1.87 examples/s]
Generating train split: 2010 examples [24:15,  1.85 examples/s]
Generating train split: 2011 examples [24:16,  2.15 examples/s]
Generating train split: 2012 examples [24:17,  1.18 examples/s]
Generating train split: 2013 examples [24:18,  1.50 examples/s]
Generating train split: 2014 examples [24:18,  1.81 examples/s]
Generating train split: 2015 examples [24:20,  1.16s/ examples]
Generating train split: 2018 examples [24:21,  1.70 examples/s]
Generating train split: 2019 examples [24:21,  1.87 examples/s]
Generating train split: 2021 examples [24:22,  1.79 examples/s]
Generating train split: 2022 examples [24:23,  2.12 examples/s]
Generating train split: 2023 examples [24:23,  2.20 examples/s]
Generating train split: 2024 examples [24:25,  1.37 examples/s]
Generating train split: 2025 examples [24:25,  1.58 examples/s]
Generating train split: 2026 examples [24:25,  2.01 examples/s]
Generating train split: 2027 examples [24:26,  1.48 examples/s]
Generating train split: 2028 examples [24:27,  1.40 examples/s]
Generating train split: 2029 examples [24:27,  1.55 examples/s]
Generating train split: 2030 examples [24:28,  1.90 examples/s]
Generating train split: 2031 examples [24:29,  1.11 examples/s]
Generating train split: 2033 examples [24:30,  1.57 examples/s]
Generating train split: 2034 examples [24:31,  1.21 examples/s]
Generating train split: 2035 examples [24:32,  1.30 examples/s]
Generating train split: 2038 examples [24:33,  1.74 examples/s]
Generating train split: 2039 examples [24:34,  1.74 examples/s]
Generating train split: 2040 examples [24:34,  2.09 examples/s]
Generating train split: 2042 examples [24:35,  1.84 examples/s]
Generating train split: 2043 examples [24:36,  1.56 examples/s]
Generating train split: 2044 examples [24:37,  1.57 examples/s]
Generating train split: 2045 examples [24:37,  1.93 examples/s]
Generating train split: 2046 examples [24:40,  1.09s/ examples]
Generating train split: 2050 examples [24:40,  1.92 examples/s]
Generating train split: 2052 examples [24:41,  2.34 examples/s]
Generating train split: 2053 examples [24:42,  1.81 examples/s]
Generating train split: 2054 examples [24:42,  2.11 examples/s]
Generating train split: 2055 examples [24:43,  2.16 examples/s]
Generating train split: 2056 examples [24:44,  1.46 examples/s]
Generating train split: 2057 examples [24:44,  1.68 examples/s]
Generating train split: 2058 examples [24:45,  1.66 examples/s]
Generating train split: 2059 examples [24:45,  1.87 examples/s]
Generating train split: 2060 examples [24:46,  1.50 examples/s]
Generating train split: 2061 examples [24:47,  1.67 examples/s]
Generating train split: 2063 examples [24:47,  2.39 examples/s]
Generating train split: 2064 examples [24:48,  1.62 examples/s]
Generating train split: 2065 examples [24:49,  1.85 examples/s]
Generating train split: 2066 examples [24:49,  1.58 examples/s]
Generating train split: 2067 examples [24:50,  1.35 examples/s]
Generating train split: 2068 examples [24:51,  1.61 examples/s]
Generating train split: 2069 examples [24:51,  1.78 examples/s]
Generating train split: 2070 examples [24:52,  1.51 examples/s]
Generating train split: 2071 examples [24:53,  1.38 examples/s]
Generating train split: 2073 examples [24:54,  1.86 examples/s]
Generating train split: 2074 examples [24:55,  1.34 examples/s]
Generating train split: 2075 examples [24:55,  1.61 examples/s]
Generating train split: 2076 examples [24:55,  2.05 examples/s]
Generating train split: 2077 examples [24:56,  2.24 examples/s]
Generating train split: 2078 examples [24:57,  1.71 examples/s]
Generating train split: 2079 examples [24:57,  1.89 examples/s]
Generating train split: 2080 examples [24:58,  1.54 examples/s]
Generating train split: 2081 examples [24:58,  1.77 examples/s]
Generating train split: 2082 examples [24:59,  2.05 examples/s]
Generating train split: 2083 examples [24:59,  2.25 examples/s]
Generating train split: 2084 examples [25:01,  1.23 examples/s]
Generating train split: 2085 examples [25:01,  1.46 examples/s]
Generating train split: 2087 examples [25:02,  1.81 examples/s]
Generating train split: 2088 examples [25:03,  1.73 examples/s]
Generating train split: 2089 examples [25:03,  1.90 examples/s]
Generating train split: 2090 examples [25:04,  1.82 examples/s]
Generating train split: 2091 examples [25:04,  1.56 examples/s]
Generating train split: 2092 examples [25:05,  1.97 examples/s]
Generating train split: 2093 examples [25:05,  2.32 examples/s]
Generating train split: 2095 examples [25:06,  1.88 examples/s]
Generating train split: 2097 examples [25:09,  1.11 examples/s]
Generating train split: 2103 examples [25:10,  2.23 examples/s]
Generating train split: 2104 examples [25:10,  2.45 examples/s]
Generating train split: 2106 examples [25:12,  2.03 examples/s]
Generating train split: 2107 examples [25:12,  2.21 examples/s]
Generating train split: 2108 examples [25:13,  2.15 examples/s]
Generating train split: 2109 examples [25:13,  2.48 examples/s]
Generating train split: 2110 examples [25:15,  1.32 examples/s]
Generating train split: 2113 examples [25:15,  2.25 examples/s]
Generating train split: 2114 examples [25:16,  1.76 examples/s]
Generating train split: 2115 examples [25:17,  1.84 examples/s]
Generating train split: 2116 examples [25:17,  1.71 examples/s]
Generating train split: 2117 examples [25:18,  1.51 examples/s]
Generating train split: 2118 examples [25:20,  1.10 examples/s]
Generating train split: 2119 examples [25:20,  1.18 examples/s]
Generating train split: 2120 examples [25:21,  1.38 examples/s]
Generating train split: 2121 examples [25:22,  1.35 examples/s]
Generating train split: 2122 examples [25:23,  1.27 examples/s]
Generating train split: 2123 examples [25:23,  1.67 examples/s]
Generating train split: 2124 examples [25:23,  1.73 examples/s]
Generating train split: 2125 examples [25:24,  1.40 examples/s]
Generating train split: 2127 examples [25:26,  1.45 examples/s]
Generating train split: 2129 examples [25:26,  1.75 examples/s]
Generating train split: 2130 examples [25:27,  1.72 examples/s]
Generating train split: 2131 examples [25:27,  1.82 examples/s]
Generating train split: 2132 examples [25:28,  1.85 examples/s]
Generating train split: 2133 examples [25:29,  1.77 examples/s]
Generating train split: 2134 examples [25:29,  1.59 examples/s]
Generating train split: 2135 examples [25:30,  1.99 examples/s]
Generating train split: 2136 examples [25:30,  2.46 examples/s]
Generating train split: 2137 examples [25:31,  1.51 examples/s]
Generating train split: 2138 examples [25:31,  1.92 examples/s]
Generating train split: 2139 examples [25:31,  2.20 examples/s]
Generating train split: 2140 examples [25:32,  2.84 examples/s]
Generating train split: 2141 examples [25:32,  1.90 examples/s]
Generating train split: 2143 examples [25:33,  3.13 examples/s]
Generating train split: 2144 examples [25:33,  2.25 examples/s]
Generating train split: 2145 examples [25:35,  1.36 examples/s]
Generating train split: 2146 examples [25:35,  1.74 examples/s]
Generating train split: 2147 examples [25:36,  1.59 examples/s]
Generating train split: 2148 examples [25:36,  1.77 examples/s]
Generating train split: 2149 examples [25:38,  1.09 examples/s]
Generating train split: 2151 examples [25:39,  1.39 examples/s]
Generating train split: 2152 examples [25:40,  1.19 examples/s]
Generating train split: 2153 examples [25:41,  1.10 examples/s]
Generating train split: 2156 examples [25:43,  1.60 examples/s]
Generating train split: 2157 examples [25:43,  1.91 examples/s]
Generating train split: 2158 examples [25:43,  2.09 examples/s]
Generating train split: 2159 examples [25:44,  1.65 examples/s]
Generating train split: 2160 examples [25:45,  1.30 examples/s]
Generating train split: 2161 examples [25:45,  1.62 examples/s]
Generating train split: 2163 examples [25:46,  2.30 examples/s]
Generating train split: 2164 examples [25:46,  2.28 examples/s]
Generating train split: 2165 examples [25:47,  2.15 examples/s]
Generating train split: 2166 examples [25:47,  2.33 examples/s]
Generating train split: 2167 examples [25:49,  1.44 examples/s]
Generating train split: 2169 examples [25:49,  1.92 examples/s]
Generating train split: 2170 examples [25:50,  1.99 examples/s]
Generating train split: 2171 examples [25:50,  1.92 examples/s]
Generating train split: 2172 examples [25:51,  1.90 examples/s]
Generating train split: 2173 examples [25:51,  2.15 examples/s]
Generating train split: 2175 examples [25:52,  2.41 examples/s]
Generating train split: 2176 examples [25:52,  2.18 examples/s]
Generating train split: 2177 examples [25:53,  1.60 examples/s]
Generating train split: 2179 examples [25:54,  1.91 examples/s]
Generating train split: 2180 examples [25:55,  1.78 examples/s]
Generating train split: 2181 examples [25:55,  2.04 examples/s]
Generating train split: 2182 examples [25:56,  1.88 examples/s]
Generating train split: 2183 examples [25:56,  1.81 examples/s]
Generating train split: 2184 examples [25:58,  1.37 examples/s]
Generating train split: 2185 examples [25:58,  1.41 examples/s]
Generating train split: 2186 examples [25:59,  1.72 examples/s]
Generating train split: 2187 examples [25:59,  2.01 examples/s]
Generating train split: 2188 examples [26:00,  1.65 examples/s]
Generating train split: 2189 examples [26:01,  1.29 examples/s]
Generating train split: 2190 examples [26:01,  1.71 examples/s]
Generating train split: 2191 examples [26:02,  1.42 examples/s]
Generating train split: 2192 examples [26:02,  1.79 examples/s]
Generating train split: 2194 examples [26:03,  1.89 examples/s]
Generating train split: 2196 examples [26:07,  1.01 examples/s]
Generating train split: 2199 examples [26:07,  1.60 examples/s]
Generating train split: 2200 examples [26:08,  1.46 examples/s]
Generating train split: 2201 examples [26:08,  1.67 examples/s]
Generating train split: 2202 examples [26:09,  1.65 examples/s]
Generating train split: 2204 examples [26:10,  1.61 examples/s]
Generating train split: 2205 examples [26:11,  1.69 examples/s]
Generating train split: 2206 examples [26:11,  1.81 examples/s]
Generating train split: 2207 examples [26:12,  1.76 examples/s]
Generating train split: 2208 examples [26:12,  1.81 examples/s]
Generating train split: 2209 examples [26:13,  2.01 examples/s]
Generating train split: 2210 examples [26:13,  2.24 examples/s]
Generating train split: 2211 examples [26:14,  1.38 examples/s]
Generating train split: 2212 examples [26:15,  1.78 examples/s]
Generating train split: 2213 examples [26:16,  1.11 examples/s]
Generating train split: 2215 examples [26:16,  1.92 examples/s]
Generating train split: 2216 examples [26:18,  1.39 examples/s]
Generating train split: 2218 examples [26:18,  1.76 examples/s]
Generating train split: 2219 examples [26:20,  1.45 examples/s]
Generating train split: 2220 examples [26:22,  1.21s/ examples]
Generating train split: 2225 examples [26:23,  2.04 examples/s]
Generating train split: 2226 examples [26:24,  1.72 examples/s]
Generating train split: 2227 examples [26:24,  1.86 examples/s]
Generating train split: 2228 examples [26:25,  1.99 examples/s]
Generating train split: 2229 examples [26:25,  2.35 examples/s]
Generating train split: 2230 examples [26:26,  1.65 examples/s]
Generating train split: 2231 examples [26:26,  1.87 examples/s]
Generating train split: 2232 examples [26:26,  2.34 examples/s]
Generating train split: 2233 examples [26:27,  1.73 examples/s]
Generating train split: 2234 examples [26:28,  1.62 examples/s]
Generating train split: 2236 examples [26:28,  2.58 examples/s]
Generating train split: 2237 examples [26:30,  1.63 examples/s]
Generating train split: 2238 examples [26:30,  1.97 examples/s]
Generating train split: 2240 examples [26:30,  2.57 examples/s]
Generating train split: 2241 examples [26:32,  1.54 examples/s]
Generating train split: 2242 examples [26:32,  1.88 examples/s]
Generating train split: 2244 examples [26:34,  1.47 examples/s]
Generating train split: 2246 examples [26:34,  1.98 examples/s]
Generating train split: 2247 examples [26:36,  1.36 examples/s]
Generating train split: 2248 examples [26:36,  1.61 examples/s]
Generating train split: 2249 examples [26:37,  1.61 examples/s]
Generating train split: 2250 examples [26:37,  1.72 examples/s]
Generating train split: 2251 examples [26:39,  1.14 examples/s]
Generating train split: 2253 examples [26:39,  1.93 examples/s]
Generating train split: 2254 examples [26:39,  2.12 examples/s]
Generating train split: 2255 examples [26:40,  1.70 examples/s]
Generating train split: 2256 examples [26:41,  1.35 examples/s]
Generating train split: 2257 examples [26:41,  1.67 examples/s]
Generating train split: 2258 examples [26:42,  1.51 examples/s]
Generating train split: 2259 examples [26:43,  1.65 examples/s]
Generating train split: 2260 examples [26:43,  1.95 examples/s]
Generating train split: 2261 examples [26:44,  1.67 examples/s]
Generating train split: 2262 examples [26:45,  1.59 examples/s]
Generating train split: 2264 examples [26:45,  1.78 examples/s]
Generating train split: 2266 examples [26:47,  1.50 examples/s]
Generating train split: 2267 examples [26:48,  1.57 examples/s]
Generating train split: 2268 examples [26:48,  1.81 examples/s]
Generating train split: 2269 examples [26:48,  1.91 examples/s]
Generating train split: 2270 examples [26:49,  1.60 examples/s]
Generating train split: 2271 examples [26:49,  2.02 examples/s]
Generating train split: 2272 examples [26:50,  2.18 examples/s]
Generating train split: 2273 examples [26:53,  1.21s/ examples]
Generating train split: 2276 examples [26:54,  1.51 examples/s]
Generating train split: 2277 examples [26:54,  1.42 examples/s]
Generating train split: 2278 examples [26:55,  1.71 examples/s]
Generating train split: 2279 examples [26:56,  1.11 examples/s]
Generating train split: 2281 examples [26:57,  1.67 examples/s]
Generating train split: 2282 examples [26:57,  1.69 examples/s]
Generating train split: 2283 examples [26:58,  1.39 examples/s]
Generating train split: 2284 examples [26:59,  1.70 examples/s]
Generating train split: 2285 examples [26:59,  1.68 examples/s]
Generating train split: 2286 examples [27:00,  1.67 examples/s]
Generating train split: 2287 examples [27:01,  1.25 examples/s]
Generating train split: 2289 examples [27:01,  2.05 examples/s]
Generating train split: 2290 examples [27:02,  2.30 examples/s]
Generating train split: 2291 examples [27:02,  2.16 examples/s]
Generating train split: 2292 examples [27:03,  1.94 examples/s]
Generating train split: 2293 examples [27:03,  2.22 examples/s]
Generating train split: 2294 examples [27:04,  2.08 examples/s]
Generating train split: 2295 examples [27:05,  1.39 examples/s]
Generating train split: 2296 examples [27:05,  1.85 examples/s]
Generating train split: 2297 examples [27:06,  2.02 examples/s]
Generating train split: 2298 examples [27:06,  1.85 examples/s]
Generating train split: 2299 examples [27:07,  1.69 examples/s]
Generating train split: 2300 examples [27:07,  1.83 examples/s]
