Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression
[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.
Generating train split: 1894 examples [44:07,  1.66s/ examples]
Generating train split: 1298 examples [31:22,  1.01 examples/s]
Generating train split: 1299 examples [31:24,  1.15s/ examples]
Generating train split: 1300 examples [31:24,  1.01s/ examples]
Generating train split: 1301 examples [31:25,  1.08s/ examples]
Generating train split: 1302 examples [31:28,  1.40s/ examples]
Generating train split: 1303 examples [31:28,  1.14s/ examples]
Generating train split: 1304 examples [31:30,  1.28s/ examples]
Generating train split: 1305 examples [31:32,  1.44s/ examples]
Generating train split: 1306 examples [31:32,  1.19s/ examples]
Generating train split: 1307 examples [31:34,  1.32s/ examples]
Generating train split: 1308 examples [31:34,  1.04s/ examples]
Generating train split: 1309 examples [31:36,  1.41s/ examples]
Generating train split: 1310 examples [31:37,  1.03s/ examples]
Generating train split: 1311 examples [31:40,  1.83s/ examples]
Generating train split: 1313 examples [31:41,  1.11s/ examples]
Generating train split: 1314 examples [31:41,  1.12 examples/s]
Generating train split: 1315 examples [31:43,  1.11s/ examples]
Generating train split: 1316 examples [31:43,  1.02 examples/s]
Generating train split: 1317 examples [31:45,  1.11s/ examples]
Generating train split: 1318 examples [31:47,  1.31s/ examples]
Generating train split: 1319 examples [31:47,  1.08s/ examples]
Generating train split: 1320 examples [31:50,  1.64s/ examples]
Generating train split: 1321 examples [31:53,  1.97s/ examples]
Generating train split: 1322 examples [31:56,  2.22s/ examples]
Generating train split: 1323 examples [31:58,  2.23s/ examples]
Generating train split: 1324 examples [32:05,  3.59s/ examples]
Generating train split: 1325 examples [32:06,  2.77s/ examples]
Generating train split: 1326 examples [32:07,  2.28s/ examples]
Generating train split: 1327 examples [32:08,  1.88s/ examples]
Generating train split: 1328 examples [32:08,  1.54s/ examples]
Generating train split: 1329 examples [32:10,  1.62s/ examples]
Generating train split: 1330 examples [32:11,  1.39s/ examples]
Generating train split: 1331 examples [32:13,  1.57s/ examples]
Generating train split: 1332 examples [32:14,  1.31s/ examples]
Generating train split: 1333 examples [32:16,  1.57s/ examples]
Generating train split: 1334 examples [32:16,  1.18s/ examples]
Generating train split: 1335 examples [32:18,  1.36s/ examples]
Generating train split: 1336 examples [32:18,  1.03s/ examples]
Generating train split: 1337 examples [32:20,  1.26s/ examples]
Generating train split: 1338 examples [32:20,  1.02 examples/s]
Generating train split: 1339 examples [32:22,  1.19s/ examples]
Generating train split: 1340 examples [32:24,  1.29s/ examples]
Generating train split: 1341 examples [32:24,  1.03s/ examples]
Generating train split: 1342 examples [32:26,  1.33s/ examples]
Generating train split: 1344 examples [32:28,  1.21s/ examples]
Generating train split: 1346 examples [32:30,  1.12s/ examples]
Generating train split: 1347 examples [32:31,  1.09s/ examples]
Generating train split: 1348 examples [32:32,  1.08s/ examples]
Generating train split: 1349 examples [32:33,  1.00 examples/s]
Generating train split: 1350 examples [32:35,  1.24s/ examples]
Generating train split: 1351 examples [32:36,  1.18s/ examples]
Generating train split: 1352 examples [32:37,  1.15s/ examples]
Generating train split: 1353 examples [32:40,  1.74s/ examples]
Generating train split: 1355 examples [32:41,  1.20s/ examples]
Generating train split: 1356 examples [32:44,  1.52s/ examples]
Generating train split: 1357 examples [32:45,  1.54s/ examples]
Generating train split: 1358 examples [32:46,  1.36s/ examples]
Generating train split: 1359 examples [32:47,  1.28s/ examples]
Generating train split: 1360 examples [32:48,  1.15s/ examples]
Generating train split: 1361 examples [32:49,  1.13s/ examples]
Generating train split: 1362 examples [32:50,  1.14s/ examples]
Generating train split: 1363 examples [32:52,  1.35s/ examples]
Generating train split: 1364 examples [32:53,  1.06s/ examples]
Generating train split: 1365 examples [32:54,  1.15s/ examples]
Generating train split: 1366 examples [32:57,  1.62s/ examples]
Generating train split: 1368 examples [32:57,  1.03s/ examples]
Generating train split: 1369 examples [32:59,  1.07s/ examples]
Generating train split: 1370 examples [33:00,  1.07s/ examples]
Generating train split: 1371 examples [33:01,  1.16s/ examples]
Generating train split: 1372 examples [33:03,  1.44s/ examples]
Generating train split: 1374 examples [33:06,  1.45s/ examples]
Generating train split: 1375 examples [33:06,  1.15s/ examples]
Generating train split: 1376 examples [33:08,  1.39s/ examples]
Generating train split: 1377 examples [33:09,  1.16s/ examples]
Generating train split: 1378 examples [33:11,  1.37s/ examples]
Generating train split: 1379 examples [33:12,  1.24s/ examples]
Generating train split: 1380 examples [33:13,  1.30s/ examples]
Generating train split: 1381 examples [33:14,  1.22s/ examples]
Generating train split: 1382 examples [33:15,  1.11s/ examples]
Generating train split: 1383 examples [33:17,  1.28s/ examples]
Generating train split: 1384 examples [33:18,  1.14s/ examples]
Generating train split: 1385 examples [33:20,  1.49s/ examples]
Generating train split: 1386 examples [33:21,  1.42s/ examples]
Generating train split: 1387 examples [33:23,  1.52s/ examples]
Generating train split: 1388 examples [33:23,  1.14s/ examples]
Generating train split: 1389 examples [33:26,  1.57s/ examples]
Generating train split: 1390 examples [33:26,  1.19s/ examples]
Generating train split: 1391 examples [33:31,  2.28s/ examples]
Generating train split: 1395 examples [33:32,  1.06s/ examples]
Generating train split: 1396 examples [33:34,  1.11s/ examples]
Generating train split: 1397 examples [33:35,  1.23s/ examples]
Generating train split: 1398 examples [33:37,  1.31s/ examples]
Generating train split: 1399 examples [33:39,  1.52s/ examples]
Generating train split: 1400 examples [33:43,  2.08s/ examples]
Generating train split: 1401 examples [33:50,  3.50s/ examples]
Generating train split: 1402 examples [33:52,  3.08s/ examples]
Generating train split: 1403 examples [33:53,  2.49s/ examples]
Generating train split: 1404 examples [33:54,  2.06s/ examples]
Generating train split: 1405 examples [33:56,  1.91s/ examples]
Generating train split: 1406 examples [33:56,  1.50s/ examples]
Generating train split: 1407 examples [33:58,  1.50s/ examples]
Generating train split: 1408 examples [33:59,  1.41s/ examples]
Generating train split: 1409 examples [34:00,  1.23s/ examples]
Generating train split: 1410 examples [34:01,  1.30s/ examples]
Generating train split: 1411 examples [34:02,  1.16s/ examples]
Generating train split: 1412 examples [34:03,  1.27s/ examples]
Generating train split: 1413 examples [34:04,  1.12s/ examples]
Generating train split: 1414 examples [34:06,  1.20s/ examples]
Generating train split: 1415 examples [34:08,  1.46s/ examples]
Generating train split: 1416 examples [34:09,  1.29s/ examples]
Generating train split: 1417 examples [34:10,  1.32s/ examples]
Generating train split: 1418 examples [34:11,  1.26s/ examples]
Generating train split: 1419 examples [34:12,  1.15s/ examples]
Generating train split: 1420 examples [34:13,  1.12s/ examples]
Generating train split: 1421 examples [34:14,  1.09s/ examples]
Generating train split: 1422 examples [34:15,  1.12s/ examples]
Generating train split: 1423 examples [34:16,  1.14s/ examples]
Generating train split: 1424 examples [34:17,  1.11s/ examples]
Generating train split: 1425 examples [34:19,  1.11s/ examples]
Generating train split: 1426 examples [34:19,  1.00s/ examples]
Generating train split: 1427 examples [34:21,  1.10s/ examples]
Generating train split: 1428 examples [34:21,  1.12 examples/s]
Generating train split: 1429 examples [34:23,  1.25s/ examples]
Generating train split: 1430 examples [34:24,  1.08s/ examples]
Generating train split: 1431 examples [34:26,  1.52s/ examples]
Generating train split: 1432 examples [34:27,  1.17s/ examples]
Generating train split: 1433 examples [34:30,  1.71s/ examples]
Generating train split: 1435 examples [34:31,  1.15s/ examples]
Generating train split: 1436 examples [34:31,  1.07 examples/s]
Generating train split: 1437 examples [34:32,  1.09s/ examples]
Generating train split: 1438 examples [34:33,  1.10 examples/s]
Generating train split: 1439 examples [34:34,  1.11s/ examples]
Generating train split: 1440 examples [34:35,  1.11 examples/s]
Generating train split: 1441 examples [34:37,  1.13s/ examples]
Generating train split: 1442 examples [34:38,  1.17s/ examples]
Generating train split: 1443 examples [34:39,  1.05s/ examples]
Generating train split: 1444 examples [34:40,  1.10s/ examples]
Generating train split: 1445 examples [34:41,  1.01 examples/s]
Generating train split: 1446 examples [34:42,  1.15s/ examples]
Generating train split: 1447 examples [34:44,  1.28s/ examples]
Generating train split: 1448 examples [34:45,  1.32s/ examples]
Generating train split: 1449 examples [34:45,  1.02s/ examples]
Generating train split: 1450 examples [34:50,  2.00s/ examples]
Generating train split: 1453 examples [34:50,  1.08 examples/s]
Generating train split: 1454 examples [34:52,  1.12s/ examples]
Generating train split: 1455 examples [34:52,  1.02 examples/s]
Generating train split: 1456 examples [34:55,  1.33s/ examples]
Generating train split: 1457 examples [34:55,  1.09s/ examples]
Generating train split: 1458 examples [34:57,  1.20s/ examples]
Generating train split: 1460 examples [35:00,  1.32s/ examples]
Generating train split: 1461 examples [35:00,  1.07s/ examples]
Generating train split: 1462 examples [35:02,  1.44s/ examples]
Generating train split: 1463 examples [35:03,  1.16s/ examples]
Generating train split: 1464 examples [35:04,  1.33s/ examples]
Generating train split: 1465 examples [35:06,  1.35s/ examples]
Generating train split: 1466 examples [35:07,  1.14s/ examples]
Generating train split: 1467 examples [35:08,  1.25s/ examples]
Generating train split: 1468 examples [35:09,  1.20s/ examples]
Generating train split: 1469 examples [35:10,  1.09s/ examples]
Generating train split: 1470 examples [35:11,  1.05s/ examples]
Generating train split: 1471 examples [35:12,  1.17s/ examples]
Generating train split: 1472 examples [35:13,  1.11s/ examples]
Generating train split: 1474 examples [35:15,  1.06s/ examples]
Generating train split: 1476 examples [35:17,  1.03s/ examples]
Generating train split: 1477 examples [35:17,  1.18 examples/s]
Generating train split: 1478 examples [35:19,  1.08s/ examples]
Generating train split: 1479 examples [35:22,  1.37s/ examples]
Generating train split: 1480 examples [35:23,  1.34s/ examples]
Generating train split: 1481 examples [35:24,  1.22s/ examples]
Generating train split: 1482 examples [35:26,  1.53s/ examples]
Generating train split: 1483 examples [35:34,  3.30s/ examples]
Generating train split: 1484 examples [35:36,  2.90s/ examples]
Generating train split: 1485 examples [35:36,  2.26s/ examples]
Generating train split: 1486 examples [35:37,  1.89s/ examples]
Generating train split: 1487 examples [35:39,  1.81s/ examples]
Generating train split: 1488 examples [35:40,  1.52s/ examples]
Generating train split: 1489 examples [35:41,  1.47s/ examples]
Generating train split: 1490 examples [35:42,  1.32s/ examples]
Generating train split: 1491 examples [35:43,  1.29s/ examples]
Generating train split: 1492 examples [35:44,  1.05s/ examples]
Generating train split: 1493 examples [35:47,  1.57s/ examples]
Generating train split: 1494 examples [35:48,  1.53s/ examples]
Generating train split: 1495 examples [35:50,  1.59s/ examples]
Generating train split: 1496 examples [35:53,  2.02s/ examples]
Generating train split: 1498 examples [35:54,  1.33s/ examples]
Generating train split: 1499 examples [35:54,  1.12s/ examples]
Generating train split: 1500 examples [35:57,  1.46s/ examples]
Generating train split: 1501 examples [35:58,  1.27s/ examples]
Generating train split: 1502 examples [35:59,  1.38s/ examples]
Generating train split: 1503 examples [36:00,  1.09s/ examples]
Generating train split: 1504 examples [36:01,  1.25s/ examples]
Generating train split: 1505 examples [36:02,  1.07s/ examples]
Generating train split: 1506 examples [36:03,  1.25s/ examples]
Generating train split: 1507 examples [36:04,  1.06 examples/s]
Generating train split: 1508 examples [36:05,  1.10s/ examples]
Generating train split: 1509 examples [36:08,  1.48s/ examples]
Generating train split: 1511 examples [36:09,  1.13s/ examples]
Generating train split: 1512 examples [36:09,  1.08 examples/s]
Generating train split: 1513 examples [36:11,  1.10s/ examples]
Generating train split: 1514 examples [36:13,  1.24s/ examples]
Generating train split: 1515 examples [36:14,  1.42s/ examples]
Generating train split: 1516 examples [36:15,  1.13s/ examples]
Generating train split: 1517 examples [36:17,  1.38s/ examples]
Generating train split: 1518 examples [36:17,  1.13s/ examples]
Generating train split: 1519 examples [36:19,  1.18s/ examples]
Generating train split: 1520 examples [36:19,  1.07s/ examples]
Generating train split: 1521 examples [36:21,  1.10s/ examples]
Generating train split: 1522 examples [36:22,  1.07s/ examples]
Generating train split: 1523 examples [36:25,  1.85s/ examples]
Generating train split: 1525 examples [36:26,  1.16s/ examples]
Generating train split: 1526 examples [36:27,  1.12s/ examples]
Generating train split: 1527 examples [36:28,  1.17s/ examples]
Generating train split: 1528 examples [36:29,  1.06s/ examples]
Generating train split: 1529 examples [36:30,  1.13s/ examples]
Generating train split: 1530 examples [36:32,  1.35s/ examples]
Generating train split: 1531 examples [36:33,  1.08s/ examples]
Generating train split: 1532 examples [36:34,  1.28s/ examples]
Generating train split: 1533 examples [36:35,  1.06s/ examples]
Generating train split: 1534 examples [36:37,  1.30s/ examples]
Generating train split: 1535 examples [36:38,  1.14s/ examples]
Generating train split: 1536 examples [36:39,  1.31s/ examples]
Generating train split: 1537 examples [36:40,  1.20s/ examples]
Generating train split: 1538 examples [36:41,  1.18s/ examples]
Generating train split: 1539 examples [36:43,  1.37s/ examples]
Generating train split: 1540 examples [36:43,  1.01s/ examples]
Generating train split: 1541 examples [36:45,  1.34s/ examples]
Generating train split: 1542 examples [36:46,  1.20s/ examples]
Generating train split: 1543 examples [36:48,  1.45s/ examples]
Generating train split: 1544 examples [36:49,  1.13s/ examples]
Generating train split: 1545 examples [36:51,  1.49s/ examples]
Generating train split: 1546 examples [36:51,  1.13s/ examples]
Generating train split: 1547 examples [36:53,  1.25s/ examples]
Generating train split: 1548 examples [36:56,  1.84s/ examples]
Generating train split: 1551 examples [36:57,  1.08 examples/s]
Generating train split: 1552 examples [36:57,  1.16 examples/s]
Generating train split: 1553 examples [37:00,  1.27s/ examples]
Generating train split: 1555 examples [37:01,  1.04s/ examples]
Generating train split: 1556 examples [37:02,  1.03 examples/s]
Generating train split: 1557 examples [37:03,  1.02 examples/s]
Generating train split: 1558 examples [37:05,  1.16s/ examples]
Generating train split: 1559 examples [37:07,  1.33s/ examples]
Generating train split: 1560 examples [37:08,  1.27s/ examples]
Generating train split: 1561 examples [37:15,  2.85s/ examples]
Generating train split: 1562 examples [37:16,  2.57s/ examples]
Generating train split: 1563 examples [37:18,  2.37s/ examples]
Generating train split: 1564 examples [37:20,  2.30s/ examples]
Generating train split: 1565 examples [37:23,  2.39s/ examples]
Generating train split: 1566 examples [37:24,  1.88s/ examples]
Generating train split: 1567 examples [37:25,  1.80s/ examples]
Generating train split: 1568 examples [37:26,  1.42s/ examples]
Generating train split: 1569 examples [37:28,  1.48s/ examples]
Generating train split: 1570 examples [37:28,  1.19s/ examples]
Generating train split: 1571 examples [37:30,  1.34s/ examples]
Generating train split: 1572 examples [37:31,  1.28s/ examples]
Generating train split: 1573 examples [37:33,  1.47s/ examples]
Generating train split: 1574 examples [37:33,  1.23s/ examples]
Generating train split: 1575 examples [37:35,  1.35s/ examples]
Generating train split: 1576 examples [37:36,  1.15s/ examples]
Generating train split: 1577 examples [37:37,  1.31s/ examples]
Generating train split: 1578 examples [37:38,  1.09s/ examples]
Generating train split: 1579 examples [37:40,  1.25s/ examples]
Generating train split: 1580 examples [37:41,  1.38s/ examples]
Generating train split: 1581 examples [37:43,  1.44s/ examples]
Generating train split: 1582 examples [37:43,  1.04s/ examples]
Generating train split: 1583 examples [37:45,  1.33s/ examples]
Generating train split: 1584 examples [37:45,  1.03s/ examples]
Generating train split: 1585 examples [37:47,  1.13s/ examples]
Generating train split: 1586 examples [37:47,  1.02s/ examples]
Generating train split: 1587 examples [37:49,  1.06s/ examples]
Generating train split: 1588 examples [37:51,  1.38s/ examples]
Generating train split: 1589 examples [37:52,  1.32s/ examples]
Generating train split: 1590 examples [37:55,  1.87s/ examples]
Generating train split: 1592 examples [37:56,  1.16s/ examples]
Generating train split: 1593 examples [37:57,  1.08s/ examples]
Generating train split: 1594 examples [37:59,  1.30s/ examples]
Generating train split: 1595 examples [38:00,  1.47s/ examples]
Generating train split: 1596 examples [38:01,  1.27s/ examples]
Generating train split: 1597 examples [38:02,  1.23s/ examples]
Generating train split: 1598 examples [38:03,  1.06s/ examples]
Generating train split: 1599 examples [38:05,  1.34s/ examples]
Generating train split: 1600 examples [38:05,  1.04s/ examples]
Generating train split: 1601 examples [38:07,  1.31s/ examples]
Generating train split: 1602 examples [38:08,  1.01s/ examples]
Generating train split: 1603 examples [38:12,  1.90s/ examples]
Generating train split: 1605 examples [38:12,  1.12s/ examples]
Generating train split: 1606 examples [38:13,  1.17s/ examples]
Generating train split: 1607 examples [38:14,  1.02s/ examples]
Generating train split: 1608 examples [38:15,  1.06s/ examples]
Generating train split: 1609 examples [38:17,  1.27s/ examples]
Generating train split: 1611 examples [38:19,  1.24s/ examples]
Generating train split: 1612 examples [38:20,  1.14s/ examples]
Generating train split: 1613 examples [38:21,  1.12s/ examples]
Generating train split: 1614 examples [38:22,  1.11s/ examples]
Generating train split: 1615 examples [38:23,  1.11s/ examples]
Generating train split: 1616 examples [38:24,  1.04s/ examples]
Generating train split: 1617 examples [38:26,  1.17s/ examples]
Generating train split: 1618 examples [38:27,  1.14s/ examples]
Generating train split: 1619 examples [38:29,  1.57s/ examples]
Generating train split: 1620 examples [38:30,  1.22s/ examples]
Generating train split: 1621 examples [38:31,  1.24s/ examples]
Generating train split: 1622 examples [38:32,  1.01s/ examples]
Generating train split: 1623 examples [38:33,  1.23s/ examples]
Generating train split: 1624 examples [38:33,  1.12 examples/s]
Generating train split: 1625 examples [38:35,  1.16s/ examples]
Generating train split: 1626 examples [38:36,  1.00s/ examples]
Generating train split: 1627 examples [38:37,  1.10s/ examples]
Generating train split: 1628 examples [38:39,  1.30s/ examples]
Generating train split: 1629 examples [38:39,  1.05 examples/s]
Generating train split: 1630 examples [38:43,  1.92s/ examples]
Generating train split: 1633 examples [38:44,  1.06 examples/s]
Generating train split: 1634 examples [38:46,  1.21s/ examples]
Generating train split: 1635 examples [38:46,  1.05 examples/s]
Generating train split: 1636 examples [38:48,  1.31s/ examples]
Generating train split: 1637 examples [38:52,  1.86s/ examples]
Generating train split: 1638 examples [38:53,  1.71s/ examples]
Generating train split: 1639 examples [38:55,  1.77s/ examples]
Generating train split: 1640 examples [39:04,  3.68s/ examples]
Generating train split: 1641 examples [39:05,  3.03s/ examples]
Generating train split: 1642 examples [39:07,  2.79s/ examples]
Generating train split: 1643 examples [39:09,  2.47s/ examples]
Generating train split: 1644 examples [39:11,  2.29s/ examples]
Generating train split: 1645 examples [39:12,  1.87s/ examples]
Generating train split: 1646 examples [39:13,  1.63s/ examples]
Generating train split: 1647 examples [39:14,  1.39s/ examples]
Generating train split: 1648 examples [39:15,  1.38s/ examples]
Generating train split: 1649 examples [39:16,  1.25s/ examples]
Generating train split: 1650 examples [39:17,  1.18s/ examples]
Generating train split: 1651 examples [39:18,  1.09s/ examples]
Generating train split: 1652 examples [39:20,  1.51s/ examples]
Generating train split: 1654 examples [39:23,  1.43s/ examples]
Generating train split: 1655 examples [39:23,  1.20s/ examples]
Generating train split: 1656 examples [39:25,  1.29s/ examples]
Generating train split: 1657 examples [39:26,  1.11s/ examples]
Generating train split: 1658 examples [39:28,  1.41s/ examples]
Generating train split: 1659 examples [39:29,  1.31s/ examples]
Generating train split: 1660 examples [39:30,  1.19s/ examples]
Generating train split: 1661 examples [39:31,  1.20s/ examples]
Generating train split: 1662 examples [39:32,  1.12s/ examples]
Generating train split: 1663 examples [39:34,  1.44s/ examples]
Generating train split: 1665 examples [39:36,  1.16s/ examples]
Generating train split: 1666 examples [39:37,  1.18s/ examples]
Generating train split: 1667 examples [39:38,  1.12s/ examples]
Generating train split: 1668 examples [39:42,  2.04s/ examples]
Generating train split: 1671 examples [39:43,  1.03s/ examples]
Generating train split: 1672 examples [39:44,  1.02s/ examples]
Generating train split: 1673 examples [39:45,  1.15s/ examples]
Generating train split: 1674 examples [39:46,  1.03s/ examples]
Generating train split: 1675 examples [39:48,  1.35s/ examples]
Generating train split: 1677 examples [39:50,  1.14s/ examples]
Generating train split: 1678 examples [39:51,  1.09s/ examples]
Generating train split: 1679 examples [39:52,  1.01s/ examples]
Generating train split: 1680 examples [39:53,  1.18s/ examples]
Generating train split: 1682 examples [39:55,  1.04s/ examples]
Generating train split: 1683 examples [39:59,  1.61s/ examples]
Generating train split: 1686 examples [39:59,  1.16 examples/s]
Generating train split: 1687 examples [40:01,  1.09s/ examples]
Generating train split: 1689 examples [40:03,  1.08s/ examples]
Generating train split: 1690 examples [40:04,  1.08 examples/s]
Generating train split: 1691 examples [40:06,  1.23s/ examples]
Generating train split: 1692 examples [40:07,  1.18s/ examples]
Generating train split: 1693 examples [40:08,  1.28s/ examples]
Generating train split: 1694 examples [40:09,  1.10s/ examples]
Generating train split: 1695 examples [40:11,  1.23s/ examples]
Generating train split: 1696 examples [40:11,  1.07s/ examples]
Generating train split: 1697 examples [40:13,  1.18s/ examples]
Generating train split: 1698 examples [40:13,  1.01s/ examples]
Generating train split: 1699 examples [40:15,  1.22s/ examples]
Generating train split: 1700 examples [40:16,  1.14s/ examples]
Generating train split: 1701 examples [40:17,  1.15s/ examples]
Generating train split: 1702 examples [40:18,  1.03s/ examples]
Generating train split: 1703 examples [40:20,  1.30s/ examples]
Generating train split: 1704 examples [40:21,  1.14s/ examples]
Generating train split: 1705 examples [40:22,  1.28s/ examples]
Generating train split: 1706 examples [40:22,  1.06 examples/s]
Generating train split: 1707 examples [40:24,  1.25s/ examples]
Generating train split: 1708 examples [40:26,  1.40s/ examples]
Generating train split: 1709 examples [40:27,  1.36s/ examples]
Generating train split: 1710 examples [40:29,  1.44s/ examples]
Generating train split: 1711 examples [40:29,  1.11s/ examples]
Generating train split: 1712 examples [40:33,  1.95s/ examples]
Generating train split: 1714 examples [40:33,  1.12s/ examples]
Generating train split: 1715 examples [40:35,  1.17s/ examples]
Generating train split: 1716 examples [40:35,  1.04s/ examples]
Generating train split: 1717 examples [40:38,  1.39s/ examples]
Generating train split: 1718 examples [40:40,  1.63s/ examples]
Generating train split: 1719 examples [40:42,  1.75s/ examples]
Generating train split: 1720 examples [40:45,  2.02s/ examples]
Generating train split: 1721 examples [40:54,  4.27s/ examples]
Generating train split: 1722 examples [40:56,  3.60s/ examples]
Generating train split: 1723 examples [40:59,  3.14s/ examples]
Generating train split: 1724 examples [41:00,  2.78s/ examples]
Generating train split: 1725 examples [41:01,  2.16s/ examples]
Generating train split: 1726 examples [41:03,  2.01s/ examples]
Generating train split: 1727 examples [41:03,  1.49s/ examples]
Generating train split: 1728 examples [41:05,  1.51s/ examples]
Generating train split: 1729 examples [41:06,  1.42s/ examples]
Generating train split: 1730 examples [41:07,  1.28s/ examples]
Generating train split: 1731 examples [41:08,  1.32s/ examples]
Generating train split: 1732 examples [41:09,  1.05s/ examples]
Generating train split: 1733 examples [41:11,  1.47s/ examples]
Generating train split: 1734 examples [41:11,  1.10s/ examples]
Generating train split: 1735 examples [41:13,  1.40s/ examples]
Generating train split: 1736 examples [41:14,  1.04s/ examples]
Generating train split: 1737 examples [41:17,  1.61s/ examples]
Generating train split: 1739 examples [41:19,  1.46s/ examples]
Generating train split: 1741 examples [41:21,  1.28s/ examples]
Generating train split: 1742 examples [41:22,  1.27s/ examples]
Generating train split: 1743 examples [41:23,  1.16s/ examples]
Generating train split: 1744 examples [41:24,  1.05s/ examples]
Generating train split: 1745 examples [41:25,  1.13s/ examples]
Generating train split: 1746 examples [41:26,  1.00s/ examples]
Generating train split: 1747 examples [41:27,  1.14s/ examples]
Generating train split: 1748 examples [41:28,  1.11s/ examples]
Generating train split: 1749 examples [41:32,  1.69s/ examples]
Generating train split: 1751 examples [41:33,  1.22s/ examples]
Generating train split: 1752 examples [41:33,  1.03s/ examples]
Generating train split: 1753 examples [41:35,  1.29s/ examples]
Generating train split: 1754 examples [41:37,  1.27s/ examples]
Generating train split: 1755 examples [41:38,  1.34s/ examples]
Generating train split: 1756 examples [41:39,  1.15s/ examples]
Generating train split: 1757 examples [41:40,  1.16s/ examples]
Generating train split: 1758 examples [41:41,  1.12s/ examples]
Generating train split: 1759 examples [41:42,  1.20s/ examples]
Generating train split: 1760 examples [41:44,  1.20s/ examples]
Generating train split: 1761 examples [41:44,  1.07s/ examples]
Generating train split: 1762 examples [41:46,  1.28s/ examples]
Generating train split: 1763 examples [41:47,  1.13s/ examples]
Generating train split: 1764 examples [41:48,  1.13s/ examples]
Generating train split: 1765 examples [41:52,  2.08s/ examples]
Generating train split: 1767 examples [41:53,  1.21s/ examples]
Generating train split: 1768 examples [41:53,  1.01 examples/s]
Generating train split: 1769 examples [41:55,  1.18s/ examples]
Generating train split: 1770 examples [41:56,  1.12s/ examples]
Generating train split: 1771 examples [41:57,  1.28s/ examples]
