Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 17%|█▋        | 925/5506 [01:43<07:31, 10.15it/s]
 17%|█▋        | 927/5506 [01:43<07:37, 10.01it/s]
 17%|█▋        | 929/5506 [01:44<07:40,  9.94it/s]
 17%|█▋        | 930/5506 [01:44<07:42,  9.90it/s]
 17%|█▋        | 932/5506 [01:44<07:41,  9.92it/s]
 17%|█▋        | 933/5506 [01:44<07:43,  9.86it/s]
 17%|█▋        | 934/5506 [01:44<07:45,  9.82it/s]
 17%|█▋        | 936/5506 [01:44<07:39,  9.95it/s]
 17%|█▋        | 937/5506 [01:44<07:45,  9.82it/s]
 17%|█▋        | 939/5506 [01:45<07:30, 10.13it/s]
 17%|█▋        | 941/5506 [01:45<07:28, 10.17it/s]
 17%|█▋        | 943/5506 [01:45<07:24, 10.27it/s]
 17%|█▋        | 945/5506 [01:45<07:27, 10.19it/s]
 17%|█▋        | 947/5506 [01:45<07:19, 10.37it/s]
 17%|█▋        | 949/5506 [01:46<07:24, 10.25it/s]
 17%|█▋        | 951/5506 [01:46<07:25, 10.23it/s]
 17%|█▋        | 953/5506 [01:46<07:27, 10.17it/s]
 17%|█▋        | 955/5506 [01:46<07:32, 10.05it/s]
 17%|█▋        | 957/5506 [01:46<07:35,  9.99it/s]
 17%|█▋        | 958/5506 [01:46<07:36,  9.96it/s]
 17%|█▋        | 960/5506 [01:47<07:35,  9.98it/s]
 17%|█▋        | 962/5506 [01:47<07:37,  9.94it/s]
 17%|█▋        | 963/5506 [01:47<07:37,  9.94it/s]
 18%|█▊        | 964/5506 [01:47<07:38,  9.91it/s]
 18%|█▊        | 965/5506 [01:47<07:41,  9.84it/s]
 18%|█▊        | 967/5506 [01:47<07:33, 10.02it/s]
 18%|█▊        | 968/5506 [01:47<07:37,  9.93it/s]
 18%|█▊        | 970/5506 [01:48<07:38,  9.90it/s]
 18%|█▊        | 971/5506 [01:48<07:38,  9.89it/s]
 18%|█▊        | 972/5506 [01:48<07:41,  9.83it/s]
 18%|█▊        | 974/5506 [01:48<07:43,  9.78it/s]
 18%|█▊        | 976/5506 [01:48<07:35,  9.94it/s]
 18%|█▊        | 977/5506 [01:48<07:36,  9.92it/s]
 18%|█▊        | 978/5506 [01:48<07:37,  9.90it/s]
 18%|█▊        | 980/5506 [01:49<07:34,  9.96it/s]
 18%|█▊        | 981/5506 [01:49<07:35,  9.94it/s]
 18%|█▊        | 982/5506 [01:49<07:35,  9.94it/s]
 18%|█▊        | 983/5506 [01:49<07:37,  9.88it/s]
 18%|█▊        | 984/5506 [01:49<07:42,  9.78it/s]
 18%|█▊        | 986/5506 [01:49<07:28, 10.07it/s]
 18%|█▊        | 988/5506 [01:49<07:31, 10.01it/s]
 18%|█▊        | 989/5506 [01:50<07:33,  9.96it/s]
 18%|█▊        | 991/5506 [01:50<07:31, 10.00it/s]
 18%|█▊        | 992/5506 [01:50<07:35,  9.92it/s]
 18%|█▊        | 993/5506 [01:50<07:42,  9.76it/s]
 18%|█▊        | 995/5506 [01:50<07:33,  9.94it/s]
 18%|█▊        | 996/5506 [01:50<07:37,  9.87it/s]
 18%|█▊        | 997/5506 [01:50<07:38,  9.83it/s]
 18%|█▊        | 998/5506 [01:51<08:01,  9.36it/s]
 18%|█▊        | 1000/5506 [01:51<07:43,  9.72it/s]
 18%|█▊        | 1002/5506 [01:51<07:21, 10.21it/s]
 18%|█▊        | 1004/5506 [01:51<07:21, 10.20it/s]
 18%|█▊        | 1006/5506 [01:51<07:29, 10.02it/s]
 18%|█▊        | 1008/5506 [01:51<07:32,  9.94it/s]
 18%|█▊        | 1009/5506 [01:52<07:32,  9.95it/s]
 18%|█▊        | 1011/5506 [01:52<07:30,  9.97it/s]
 18%|█▊        | 1013/5506 [01:52<07:29,  9.99it/s]
 18%|█▊        | 1015/5506 [01:52<07:24, 10.11it/s]
 18%|█▊        | 1017/5506 [01:52<07:27, 10.02it/s]
 19%|█▊        | 1019/5506 [01:53<07:34,  9.88it/s]
 19%|█▊        | 1020/5506 [01:53<07:35,  9.84it/s]
 19%|█▊        | 1021/5506 [01:53<07:38,  9.78it/s]
 19%|█▊        | 1022/5506 [01:53<07:36,  9.81it/s]
 19%|█▊        | 1023/5506 [01:53<07:34,  9.86it/s]
 19%|█▊        | 1024/5506 [01:53<07:36,  9.82it/s]
 19%|█▊        | 1025/5506 [01:53<07:35,  9.84it/s]
 19%|█▊        | 1026/5506 [01:53<07:38,  9.76it/s]
 19%|█▊        | 1028/5506 [01:54<07:32,  9.90it/s]
 19%|█▊        | 1030/5506 [01:54<07:31,  9.92it/s]
 19%|█▊        | 1031/5506 [01:54<07:33,  9.87it/s]
 19%|█▉        | 1033/5506 [01:54<07:25, 10.05it/s]
 19%|█▉        | 1035/5506 [01:54<07:19, 10.17it/s]
 19%|█▉        | 1037/5506 [01:54<07:25, 10.04it/s]
 19%|█▉        | 1039/5506 [01:55<07:30,  9.91it/s]
 19%|█▉        | 1041/5506 [01:55<07:28,  9.96it/s]
 19%|█▉        | 1042/5506 [01:55<07:28,  9.96it/s]
 19%|█▉        | 1043/5506 [01:55<07:29,  9.92it/s]
 19%|█▉        | 1045/5506 [01:55<07:20, 10.12it/s]
 19%|█▉        | 1047/5506 [01:55<07:24, 10.02it/s]
 19%|█▉        | 1049/5506 [01:56<07:20, 10.13it/s]
 19%|█▉        | 1051/5506 [01:56<07:23, 10.04it/s]
 19%|█▉        | 1053/5506 [01:56<07:25,  9.99it/s]
 19%|█▉        | 1054/5506 [01:56<07:29,  9.90it/s]
 19%|█▉        | 1055/5506 [01:56<07:30,  9.88it/s]
 19%|█▉        | 1057/5506 [01:56<07:23, 10.03it/s]
 19%|█▉        | 1058/5506 [01:57<07:29,  9.90it/s]
 19%|█▉        | 1060/5506 [01:57<07:29,  9.89it/s]
 19%|█▉        | 1061/5506 [01:57<07:35,  9.76it/s]
 19%|█▉        | 1063/5506 [01:57<07:29,  9.89it/s]
 19%|█▉        | 1064/5506 [01:57<07:29,  9.89it/s]
 19%|█▉        | 1065/5506 [01:57<07:29,  9.88it/s]
 19%|█▉        | 1066/5506 [01:57<07:29,  9.89it/s]
 19%|█▉        | 1067/5506 [01:57<07:39,  9.66it/s]
 19%|█▉        | 1069/5506 [01:58<07:30,  9.85it/s]
 19%|█▉        | 1070/5506 [01:58<07:31,  9.83it/s]
 19%|█▉        | 1071/5506 [01:58<07:39,  9.66it/s]
 19%|█▉        | 1073/5506 [01:58<07:26,  9.93it/s]
 20%|█▉        | 1074/5506 [01:58<07:29,  9.85it/s]
 20%|█▉        | 1076/5506 [01:58<07:15, 10.17it/s]
 20%|█▉        | 1078/5506 [01:59<07:21, 10.03it/s]
 20%|█▉        | 1080/5506 [01:59<07:12, 10.24it/s]
 20%|█▉        | 1082/5506 [01:59<07:19, 10.06it/s]
 20%|█▉        | 1084/5506 [01:59<07:21, 10.01it/s]
 20%|█▉        | 1085/5506 [01:59<07:21, 10.00it/s]
 20%|█▉        | 1086/5506 [01:59<07:26,  9.91it/s]
 20%|█▉        | 1087/5506 [01:59<07:26,  9.90it/s]
 20%|█▉        | 1089/5506 [02:00<07:11, 10.23it/s]
 20%|█▉        | 1091/5506 [02:00<07:07, 10.32it/s]
 20%|█▉        | 1093/5506 [02:00<07:17, 10.08it/s]
 20%|█▉        | 1095/5506 [02:00<07:27,  9.86it/s]
 20%|█▉        | 1097/5506 [02:00<07:20, 10.02it/s]
 20%|█▉        | 1099/5506 [02:01<07:14, 10.14it/s]
 20%|█▉        | 1101/5506 [02:01<07:16, 10.10it/s]
 20%|██        | 1103/5506 [02:01<07:18, 10.05it/s]
 20%|██        | 1105/5506 [02:01<07:18, 10.05it/s]
 20%|██        | 1107/5506 [02:01<07:17, 10.05it/s]
 20%|██        | 1109/5506 [02:02<07:15, 10.10it/s]
 20%|██        | 1111/5506 [02:02<07:18, 10.03it/s]
 20%|██        | 1113/5506 [02:02<07:18, 10.03it/s]
 20%|██        | 1115/5506 [02:02<07:12, 10.16it/s]
 20%|██        | 1117/5506 [02:02<07:14, 10.09it/s]
 20%|██        | 1119/5506 [02:03<07:15, 10.08it/s]
 20%|██        | 1121/5506 [02:03<09:35,  7.63it/s]
 20%|██        | 1123/5506 [02:03<08:44,  8.35it/s]
 20%|██        | 1124/5506 [02:03<08:31,  8.56it/s]
 20%|██        | 1125/5506 [02:03<08:19,  8.78it/s]
 20%|██        | 1127/5506 [02:04<07:52,  9.26it/s]
 21%|██        | 1129/5506 [02:04<07:38,  9.55it/s]
 21%|██        | 1130/5506 [02:04<07:38,  9.55it/s]
 21%|██        | 1131/5506 [02:04<07:42,  9.46it/s]
 21%|██        | 1132/5506 [02:04<07:40,  9.49it/s]
 21%|██        | 1133/5506 [02:04<07:38,  9.55it/s]
 21%|██        | 1134/5506 [02:04<07:42,  9.45it/s]
 21%|██        | 1136/5506 [02:05<07:30,  9.69it/s]
 21%|██        | 1137/5506 [02:05<07:28,  9.75it/s]
 21%|██        | 1138/5506 [02:05<07:28,  9.73it/s]
 21%|██        | 1139/5506 [02:05<07:27,  9.76it/s]
 21%|██        | 1140/5506 [02:05<07:26,  9.78it/s]
 21%|██        | 1141/5506 [02:05<07:26,  9.78it/s]
 21%|██        | 1143/5506 [02:05<07:12, 10.08it/s]
 21%|██        | 1144/5506 [02:05<07:19,  9.92it/s]
 21%|██        | 1146/5506 [02:06<07:12, 10.09it/s]
 21%|██        | 1148/5506 [02:06<07:11, 10.11it/s]
 21%|██        | 1150/5506 [02:06<07:12, 10.07it/s]
 21%|██        | 1152/5506 [02:06<07:18,  9.92it/s]
 21%|██        | 1153/5506 [02:06<07:19,  9.91it/s]
 21%|██        | 1154/5506 [02:06<07:22,  9.84it/s]
 21%|██        | 1156/5506 [02:07<07:11, 10.07it/s]
 21%|██        | 1158/5506 [02:07<07:14, 10.02it/s]
 21%|██        | 1159/5506 [02:07<07:16,  9.96it/s]
 21%|██        | 1160/5506 [02:07<07:20,  9.87it/s]
 21%|██        | 1162/5506 [02:07<07:14, 10.00it/s]
 21%|██        | 1164/5506 [02:07<07:11, 10.07it/s]
 21%|██        | 1166/5506 [02:08<07:16,  9.95it/s]
 21%|██        | 1167/5506 [02:08<07:17,  9.91it/s]
 21%|██        | 1169/5506 [02:08<07:26,  9.71it/s]
 21%|██▏       | 1171/5506 [02:08<07:14,  9.98it/s]
 21%|██▏       | 1173/5506 [02:08<07:07, 10.13it/s]
 21%|██▏       | 1175/5506 [02:08<07:09, 10.08it/s]
 21%|██▏       | 1177/5506 [02:09<07:11, 10.03it/s]
 21%|██▏       | 1179/5506 [02:09<07:17,  9.88it/s]
 21%|██▏       | 1181/5506 [02:09<07:09, 10.08it/s]
 21%|██▏       | 1183/5506 [02:09<07:14,  9.95it/s]
 22%|██▏       | 1184/5506 [02:09<07:18,  9.86it/s]
 22%|██▏       | 1185/5506 [02:10<09:19,  7.72it/s]
 22%|██▏       | 1187/5506 [02:10<08:27,  8.51it/s]
 22%|██▏       | 1188/5506 [02:10<08:19,  8.64it/s]
 22%|██▏       | 1189/5506 [02:10<08:05,  8.89it/s]
 22%|██▏       | 1190/5506 [02:10<07:55,  9.08it/s]
 22%|██▏       | 1192/5506 [02:10<07:39,  9.39it/s]
 22%|██▏       | 1193/5506 [02:10<07:37,  9.42it/s]
 22%|██▏       | 1194/5506 [02:11<07:36,  9.45it/s]
 22%|██▏       | 1196/5506 [02:11<07:26,  9.65it/s]
 22%|██▏       | 1198/5506 [02:11<07:09, 10.03it/s]
 22%|██▏       | 1200/5506 [02:11<07:09, 10.02it/s]
 22%|██▏       | 1201/5506 [02:11<07:10, 10.00it/s]
 22%|██▏       | 1202/5506 [02:11<07:11,  9.97it/s]
 22%|██▏       | 1203/5506 [02:11<07:13,  9.92it/s]
 22%|██▏       | 1205/5506 [02:12<07:09, 10.00it/s]
 22%|██▏       | 1206/5506 [02:12<07:15,  9.87it/s]
 22%|██▏       | 1208/5506 [02:12<07:11,  9.95it/s]
 22%|██▏       | 1210/5506 [02:12<07:13,  9.90it/s]
 22%|██▏       | 1211/5506 [02:12<07:21,  9.74it/s]
 22%|██▏       | 1213/5506 [02:12<07:07, 10.05it/s]
 22%|██▏       | 1215/5506 [02:13<07:06, 10.05it/s]
 22%|██▏       | 1216/5506 [02:13<07:09,  9.98it/s]
 22%|██▏       | 1217/5506 [02:13<07:12,  9.93it/s]
 22%|██▏       | 1218/5506 [02:13<07:13,  9.89it/s]
 22%|██▏       | 1219/5506 [02:13<07:19,  9.76it/s]
 22%|██▏       | 1220/5506 [02:13<07:32,  9.48it/s]
 22%|██▏       | 1222/5506 [02:13<07:23,  9.65it/s]
 22%|██▏       | 1224/5506 [02:14<07:15,  9.84it/s]
 22%|██▏       | 1225/5506 [02:14<07:21,  9.69it/s]
 22%|██▏       | 1227/5506 [02:14<07:15,  9.82it/s]
 22%|██▏       | 1229/5506 [02:14<07:16,  9.80it/s]
 22%|██▏       | 1230/5506 [02:14<07:16,  9.80it/s]
 22%|██▏       | 1232/5506 [02:14<07:19,  9.73it/s]
 22%|██▏       | 1234/5506 [02:15<07:12,  9.88it/s]
 22%|██▏       | 1236/5506 [02:15<07:11,  9.90it/s]
 22%|██▏       | 1237/5506 [02:15<07:11,  9.90it/s]
 23%|██▎       | 1239/5506 [02:15<07:05, 10.03it/s]
 23%|██▎       | 1241/5506 [02:15<07:08,  9.95it/s]
 23%|██▎       | 1243/5506 [02:15<07:07,  9.96it/s]
 23%|██▎       | 1244/5506 [02:16<07:11,  9.88it/s]
 23%|██▎       | 1245/5506 [02:16<07:12,  9.84it/s]
 23%|██▎       | 1247/5506 [02:16<07:07,  9.96it/s]
 23%|██▎       | 1249/5506 [02:16<07:00, 10.12it/s]
 23%|██▎       | 1251/5506 [02:16<07:02, 10.08it/s]
 23%|██▎       | 1253/5506 [02:16<07:04, 10.02it/s]
 23%|██▎       | 1255/5506 [02:17<07:07,  9.95it/s]
 23%|██▎       | 1256/5506 [02:17<07:17,  9.71it/s]
 23%|██▎       | 1258/5506 [02:17<07:09,  9.90it/s]
 23%|██▎       | 1260/5506 [02:17<07:07,  9.94it/s]
 23%|██▎       | 1262/5506 [02:17<07:06,  9.95it/s]
 23%|██▎       | 1263/5506 [02:17<07:15,  9.75it/s]
 23%|██▎       | 1265/5506 [02:18<07:07,  9.93it/s]
 23%|██▎       | 1266/5506 [02:18<07:09,  9.88it/s]
 23%|██▎       | 1267/5506 [02:18<07:09,  9.87it/s]
 23%|██▎       | 1268/5506 [02:18<07:13,  9.78it/s]
 23%|██▎       | 1269/5506 [02:18<07:13,  9.78it/s]
 23%|██▎       | 1270/5506 [02:18<07:20,  9.62it/s]
 23%|██▎       | 1272/5506 [02:18<07:12,  9.80it/s]
 23%|██▎       | 1274/5506 [02:19<07:09,  9.85it/s]
 23%|██▎       | 1275/5506 [02:19<07:11,  9.82it/s]
 23%|██▎       | 1277/5506 [02:19<07:09,  9.86it/s]
 23%|██▎       | 1278/5506 [02:19<07:15,  9.71it/s]
 23%|██▎       | 1280/5506 [02:19<07:02, 10.00it/s]
 23%|██▎       | 1282/5506 [02:19<07:03,  9.97it/s]
 23%|██▎       | 1284/5506 [02:20<07:00, 10.04it/s]
 23%|██▎       | 1286/5506 [02:20<06:58, 10.08it/s]
 23%|██▎       | 1288/5506 [02:20<07:03,  9.95it/s]
 23%|██▎       | 1289/5506 [02:20<07:03,  9.96it/s]
 23%|██▎       | 1291/5506 [02:20<07:05,  9.91it/s]
 23%|██▎       | 1293/5506 [02:20<06:57, 10.09it/s]
 24%|██▎       | 1295/5506 [02:21<06:56, 10.12it/s]
 24%|██▎       | 1297/5506 [02:21<06:56, 10.10it/s]
 24%|██▎       | 1299/5506 [02:21<06:58, 10.05it/s]
 24%|██▎       | 1301/5506 [02:21<06:58, 10.05it/s]
 24%|██▎       | 1303/5506 [02:21<07:04,  9.91it/s]
 24%|██▎       | 1304/5506 [02:22<07:10,  9.77it/s]
 24%|██▎       | 1305/5506 [02:22<07:10,  9.76it/s]
 24%|██▎       | 1307/5506 [02:22<06:59, 10.01it/s]
 24%|██▍       | 1309/5506 [02:22<07:01,  9.96it/s]
 24%|██▍       | 1310/5506 [02:22<07:01,  9.96it/s]
 24%|██▍       | 1312/5506 [02:22<06:59, 10.00it/s]
 24%|██▍       | 1313/5506 [02:23<08:38,  8.09it/s]
 24%|██▍       | 1314/5506 [02:23<08:51,  7.89it/s]
 24%|██▍       | 1316/5506 [02:23<07:47,  8.96it/s]
 24%|██▍       | 1318/5506 [02:23<07:32,  9.26it/s]
 24%|██▍       | 1319/5506 [02:23<07:29,  9.32it/s]
 24%|██▍       | 1320/5506 [02:23<07:29,  9.32it/s]
 24%|██▍       | 1322/5506 [02:24<07:14,  9.62it/s]
 24%|██▍       | 1323/5506 [02:24<07:17,  9.57it/s]
 24%|██▍       | 1324/5506 [02:24<07:15,  9.61it/s]
 24%|██▍       | 1325/5506 [02:24<07:16,  9.57it/s]
 24%|██▍       | 1327/5506 [02:24<07:14,  9.61it/s]
 24%|██▍       | 1328/5506 [02:24<07:18,  9.53it/s]
 24%|██▍       | 1329/5506 [02:24<07:22,  9.45it/s]
 24%|██▍       | 1331/5506 [02:24<07:07,  9.76it/s]
 24%|██▍       | 1333/5506 [02:25<07:03,  9.85it/s]
 24%|██▍       | 1334/5506 [02:25<07:03,  9.85it/s]
 24%|██▍       | 1335/5506 [02:25<07:04,  9.83it/s]
 24%|██▍       | 1337/5506 [02:25<06:59,  9.93it/s]
 24%|██▍       | 1339/5506 [02:25<07:00,  9.90it/s]
 24%|██▍       | 1340/5506 [02:25<07:00,  9.90it/s]
 24%|██▍       | 1342/5506 [02:26<06:57,  9.98it/s]
 24%|██▍       | 1343/5506 [02:26<07:03,  9.82it/s]
 24%|██▍       | 1344/5506 [02:26<07:07,  9.73it/s]
 24%|██▍       | 1346/5506 [02:26<07:03,  9.82it/s]
 24%|██▍       | 1347/5506 [02:26<07:06,  9.76it/s]
 24%|██▍       | 1348/5506 [02:26<07:11,  9.64it/s]
 25%|██▍       | 1349/5506 [02:26<07:10,  9.66it/s]
 25%|██▍       | 1350/5506 [02:26<07:14,  9.57it/s]
 25%|██▍       | 1351/5506 [02:27<07:15,  9.54it/s]
 25%|██▍       | 1353/5506 [02:27<06:58,  9.91it/s]
 25%|██▍       | 1354/5506 [02:27<07:04,  9.79it/s]
 25%|██▍       | 1356/5506 [02:27<06:52, 10.06it/s]
 25%|██▍       | 1358/5506 [02:27<06:51, 10.09it/s]
 25%|██▍       | 1359/5506 [02:27<06:56,  9.95it/s]
 25%|██▍       | 1361/5506 [02:28<06:59,  9.87it/s]
 25%|██▍       | 1362/5506 [02:28<07:07,  9.70it/s]
 25%|██▍       | 1364/5506 [02:28<07:05,  9.74it/s]
 25%|██▍       | 1365/5506 [02:28<07:06,  9.70it/s]
 25%|██▍       | 1366/5506 [02:28<07:04,  9.75it/s]
 25%|██▍       | 1367/5506 [02:28<07:09,  9.64it/s]
 25%|██▍       | 1368/5506 [02:28<07:12,  9.56it/s]
 25%|██▍       | 1369/5506 [02:28<07:16,  9.49it/s]
 25%|██▍       | 1370/5506 [02:28<07:11,  9.59it/s]
 25%|██▍       | 1371/5506 [02:29<07:09,  9.64it/s]
 25%|██▍       | 1372/5506 [02:29<07:12,  9.57it/s]
 25%|██▍       | 1373/5506 [02:29<07:13,  9.52it/s]
 25%|██▍       | 1375/5506 [02:29<06:56,  9.91it/s]
 25%|██▍       | 1376/5506 [02:29<07:01,  9.80it/s]
 25%|██▌       | 1377/5506 [02:29<06:59,  9.84it/s]
 25%|██▌       | 1378/5506 [02:29<07:05,  9.69it/s]
 25%|██▌       | 1379/5506 [02:29<07:09,  9.62it/s]
 25%|██▌       | 1381/5506 [02:30<07:04,  9.72it/s]
 25%|██▌       | 1382/5506 [02:30<07:12,  9.53it/s]
 25%|██▌       | 1383/5506 [02:30<07:15,  9.47it/s]
 25%|██▌       | 1385/5506 [02:30<07:05,  9.68it/s]
 25%|██▌       | 1386/5506 [02:30<07:11,  9.55it/s]
 25%|██▌       | 1387/5506 [02:30<07:12,  9.53it/s]
 25%|██▌       | 1388/5506 [02:30<07:07,  9.62it/s]
 25%|██▌       | 1389/5506 [02:30<07:03,  9.72it/s]
 25%|██▌       | 1390/5506 [02:31<07:04,  9.70it/s]
 25%|██▌       | 1391/5506 [02:31<07:06,  9.64it/s]
 25%|██▌       | 1392/5506 [02:31<07:09,  9.59it/s]
 25%|██▌       | 1393/5506 [02:31<07:13,  9.48it/s]
 25%|██▌       | 1394/5506 [02:31<07:15,  9.45it/s]
 25%|██▌       | 1396/5506 [02:31<07:00,  9.77it/s]
 25%|██▌       | 1397/5506 [02:31<07:04,  9.69it/s]
 25%|██▌       | 1399/5506 [02:31<06:59,  9.79it/s]
 25%|██▌       | 1400/5506 [02:32<07:07,  9.60it/s]
 25%|██▌       | 1401/5506 [02:32<07:08,  9.58it/s]
 25%|██▌       | 1402/5506 [02:32<07:13,  9.47it/s]
 25%|██▌       | 1403/5506 [02:32<07:09,  9.54it/s]
 25%|██▌       | 1404/5506 [02:32<07:13,  9.46it/s]
 26%|██▌       | 1405/5506 [02:32<07:17,  9.37it/s]
 26%|██▌       | 1407/5506 [02:32<07:06,  9.61it/s]
 26%|██▌       | 1409/5506 [02:33<06:57,  9.81it/s]
 26%|██▌       | 1410/5506 [02:33<07:02,  9.69it/s]
 26%|██▌       | 1411/5506 [02:33<07:05,  9.62it/s]
 26%|██▌       | 1413/5506 [02:33<06:54,  9.88it/s]
 26%|██▌       | 1415/5506 [02:33<06:57,  9.80it/s]
 26%|██▌       | 1416/5506 [02:33<07:02,  9.69it/s]
 26%|██▌       | 1418/5506 [02:33<06:57,  9.80it/s]
 26%|██▌       | 1420/5506 [02:34<06:54,  9.85it/s]
 26%|██▌       | 1421/5506 [02:34<06:59,  9.74it/s]
 26%|██▌       | 1422/5506 [02:34<06:59,  9.74it/s]
 26%|██▌       | 1423/5506 [02:34<07:02,  9.66it/s]
 26%|██▌       | 1425/5506 [02:34<07:07,  9.55it/s]
 26%|██▌       | 1426/5506 [02:34<07:03,  9.62it/s]
 26%|██▌       | 1427/5506 [02:34<07:08,  9.51it/s]
 26%|██▌       | 1428/5506 [02:34<07:13,  9.40it/s]
 26%|██▌       | 1429/5506 [02:35<07:11,  9.45it/s]
 26%|██▌       | 1430/5506 [02:35<07:15,  9.36it/s]
 26%|██▌       | 1432/5506 [02:35<07:02,  9.64it/s]
 26%|██▌       | 1433/5506 [02:35<07:08,  9.50it/s]
 26%|██▌       | 1434/5506 [02:35<07:12,  9.41it/s]
 26%|██▌       | 1435/5506 [02:35<07:11,  9.44it/s]
 26%|██▌       | 1436/5506 [02:35<07:17,  9.30it/s]
 26%|██▌       | 1437/5506 [02:35<07:13,  9.38it/s]
 26%|██▌       | 1438/5506 [02:36<07:06,  9.54it/s]
 26%|██▌       | 1439/5506 [02:36<07:06,  9.53it/s]
 26%|██▌       | 1440/5506 [02:36<07:08,  9.49it/s]
 26%|██▌       | 1442/5506 [02:36<07:07,  9.52it/s]
 26%|██▌       | 1443/5506 [02:36<07:18,  9.26it/s]
 26%|██▌       | 1444/5506 [02:36<07:18,  9.26it/s]
 26%|██▌       | 1445/5506 [02:36<07:23,  9.17it/s]
 26%|██▋       | 1446/5506 [02:36<07:33,  8.96it/s]
 26%|██▋       | 1447/5506 [02:37<07:36,  8.89it/s]
 26%|██▋       | 1448/5506 [02:37<07:26,  9.08it/s]
 26%|██▋       | 1449/5506 [02:37<07:34,  8.92it/s]
 26%|██▋       | 1450/5506 [02:37<07:32,  8.96it/s]
 26%|██▋       | 1451/5506 [02:37<07:31,  8.98it/s]
 26%|██▋       | 1452/5506 [02:37<07:40,  8.81it/s]
 26%|██▋       | 1453/5506 [02:37<07:42,  8.77it/s]
 26%|██▋       | 1454/5506 [02:37<07:43,  8.74it/s]
 26%|██▋       | 1455/5506 [02:37<07:48,  8.64it/s]
 26%|██▋       | 1456/5506 [02:38<07:54,  8.54it/s]
 26%|██▋       | 1457/5506 [02:38<07:57,  8.48it/s]
 26%|██▋       | 1458/5506 [02:38<08:01,  8.41it/s]
 26%|██▋       | 1459/5506 [02:38<08:00,  8.42it/s]
 27%|██▋       | 1460/5506 [02:38<07:51,  8.59it/s]
 27%|██▋       | 1461/5506 [02:38<07:43,  8.73it/s]
 27%|██▋       | 1462/5506 [02:38<07:33,  8.92it/s]
 27%|██▋       | 1463/5506 [02:38<07:36,  8.86it/s]
 27%|██▋       | 1464/5506 [02:38<07:24,  9.10it/s]
 27%|██▋       | 1465/5506 [02:39<07:30,  8.97it/s]
 27%|██▋       | 1466/5506 [02:39<07:39,  8.79it/s]
 27%|██▋       | 1467/5506 [02:39<07:28,  9.01it/s]
 27%|██▋       | 1468/5506 [02:39<07:33,  8.91it/s]
 27%|██▋       | 1469/5506 [02:39<07:36,  8.85it/s]
 27%|██▋       | 1470/5506 [02:39<07:38,  8.80it/s]
 27%|██▋       | 1471/5506 [02:39<07:27,  9.01it/s]
 27%|██▋       | 1472/5506 [02:39<07:33,  8.90it/s]
 27%|██▋       | 1473/5506 [02:39<07:29,  8.96it/s]
 27%|██▋       | 1474/5506 [02:40<07:23,  9.09it/s]
 27%|██▋       | 1475/5506 [02:40<07:21,  9.13it/s]
