Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: true
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl" --linear_interpolation
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214
use_linear_interpolation: True
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 4293 examples [35:34,  1.98 examples/s]
Generating train split: 4294 examples [35:34,  2.47 examples/s]
Generating train split: 4295 examples [35:35,  2.67 examples/s]
Generating train split: 4296 examples [35:36,  1.81 examples/s]
Generating train split: 4298 examples [35:36,  3.07 examples/s]
Generating train split: 4299 examples [35:37,  1.99 examples/s]
Generating train split: 4300 examples [35:37,  2.45 examples/s]
Generating train split: 4301 examples [35:38,  1.62 examples/s]
Generating train split: 4302 examples [35:38,  1.85 examples/s]
Generating train split: 4303 examples [35:39,  2.01 examples/s]
Generating train split: 4304 examples [35:39,  2.54 examples/s]
Generating train split: 4305 examples [35:40,  1.73 examples/s]
Generating train split: 4306 examples [35:40,  2.14 examples/s]
Generating train split: 4307 examples [35:41,  1.69 examples/s]
Generating train split: 4309 examples [35:42,  2.17 examples/s]
Generating train split: 4310 examples [35:43,  1.56 examples/s]
Generating train split: 4311 examples [35:43,  1.90 examples/s]
Generating train split: 4313 examples [35:43,  3.08 examples/s]
Generating train split: 4314 examples [35:43,  3.19 examples/s]
Generating train split: 4315 examples [35:44,  2.11 examples/s]
Generating train split: 4316 examples [35:45,  2.19 examples/s]
Generating train split: 4318 examples [35:45,  3.16 examples/s]
Generating train split: 4319 examples [35:45,  3.14 examples/s]
Generating train split: 4320 examples [35:46,  1.99 examples/s]
Generating train split: 4322 examples [35:47,  2.08 examples/s]
Generating train split: 4323 examples [35:48,  2.22 examples/s]
Generating train split: 4324 examples [35:48,  2.69 examples/s]
Generating train split: 4325 examples [35:48,  3.00 examples/s]
Generating train split: 4326 examples [35:49,  2.37 examples/s]
Generating train split: 4327 examples [35:50,  1.87 examples/s]
Generating train split: 4328 examples [35:50,  2.11 examples/s]
Generating train split: 4330 examples [35:50,  3.40 examples/s]
Generating train split: 4331 examples [35:51,  2.02 examples/s]
Generating train split: 4332 examples [35:52,  1.91 examples/s]
Generating train split: 4333 examples [35:53,  1.30 examples/s]
Generating train split: 4335 examples [35:53,  1.97 examples/s]
Generating train split: 4337 examples [35:54,  2.28 examples/s]
Generating train split: 4338 examples [35:55,  1.77 examples/s]
Generating train split: 4340 examples [35:55,  2.56 examples/s]
Generating train split: 4341 examples [35:56,  2.46 examples/s]
Generating train split: 4342 examples [35:57,  1.83 examples/s]
Generating train split: 4343 examples [35:57,  2.05 examples/s]
Generating train split: 4345 examples [36:01,  1.18s/ examples]
Generating train split: 4354 examples [36:02,  2.67 examples/s]
Generating train split: 4355 examples [36:02,  2.81 examples/s]
Generating train split: 4357 examples [36:03,  3.30 examples/s]
Generating train split: 4358 examples [36:04,  2.39 examples/s]
Generating train split: 4359 examples [36:04,  2.32 examples/s]
Generating train split: 4360 examples [36:04,  2.72 examples/s]
Generating train split: 4361 examples [36:05,  2.73 examples/s]
Generating train split: 4362 examples [36:06,  2.01 examples/s]
Generating train split: 4363 examples [36:06,  2.12 examples/s]
Generating train split: 4364 examples [36:07,  1.84 examples/s]
Generating train split: 4365 examples [36:07,  2.32 examples/s]
Generating train split: 4367 examples [36:08,  2.21 examples/s]
Generating train split: 4368 examples [36:08,  2.18 examples/s]
Generating train split: 4369 examples [36:09,  2.29 examples/s]
Generating train split: 4370 examples [36:10,  1.63 examples/s]
Generating train split: 4373 examples [36:10,  2.86 examples/s]
Generating train split: 4374 examples [36:10,  3.03 examples/s]
Generating train split: 4375 examples [36:10,  3.53 examples/s]
Generating train split: 4376 examples [36:11,  3.04 examples/s]
Generating train split: 4377 examples [36:11,  3.22 examples/s]
Generating train split: 4378 examples [36:11,  3.50 examples/s]
Generating train split: 4379 examples [36:12,  2.98 examples/s]
Generating train split: 4380 examples [36:13,  2.35 examples/s]
Generating train split: 4381 examples [36:13,  2.59 examples/s]
Generating train split: 4382 examples [36:13,  2.30 examples/s]
Generating train split: 4383 examples [36:14,  2.43 examples/s]
Generating train split: 4384 examples [36:14,  2.52 examples/s]
Generating train split: 4385 examples [36:14,  3.17 examples/s]
Generating train split: 4387 examples [36:15,  4.13 examples/s]
Generating train split: 4388 examples [36:15,  3.66 examples/s]
Generating train split: 4389 examples [36:16,  2.09 examples/s]
Generating train split: 4390 examples [36:16,  2.56 examples/s]
Generating train split: 4392 examples [36:17,  2.37 examples/s]
Generating train split: 4393 examples [36:17,  2.89 examples/s]
Generating train split: 4394 examples [36:18,  2.69 examples/s]
Generating train split: 4395 examples [36:18,  3.13 examples/s]
Generating train split: 4396 examples [36:18,  2.77 examples/s]
Generating train split: 4397 examples [36:19,  1.97 examples/s]
Generating train split: 4398 examples [36:19,  2.54 examples/s]
Generating train split: 4400 examples [36:20,  3.52 examples/s]
Generating train split: 4401 examples [36:20,  3.21 examples/s]
Generating train split: 4402 examples [36:21,  1.98 examples/s]
Generating train split: 4403 examples [36:21,  2.30 examples/s]
Generating train split: 4404 examples [36:22,  2.53 examples/s]
Generating train split: 4405 examples [36:22,  2.38 examples/s]
Generating train split: 4407 examples [36:23,  2.38 examples/s]
Generating train split: 4408 examples [36:23,  2.60 examples/s]
Generating train split: 4409 examples [36:24,  1.82 examples/s]
Generating train split: 4410 examples [36:24,  2.07 examples/s]
Generating train split: 4412 examples [36:25,  2.79 examples/s]
Generating train split: 4413 examples [36:26,  2.09 examples/s]
Generating train split: 4414 examples [36:26,  1.93 examples/s]
Generating train split: 4415 examples [36:27,  1.88 examples/s]
Generating train split: 4416 examples [36:27,  1.94 examples/s]
Generating train split: 4417 examples [36:28,  1.59 examples/s]
Generating train split: 4418 examples [36:29,  1.53 examples/s]
Generating train split: 4419 examples [36:30,  1.43 examples/s]
Generating train split: 4421 examples [36:31,  1.78 examples/s]
Generating train split: 4422 examples [36:31,  2.00 examples/s]
Generating train split: 4424 examples [36:31,  3.00 examples/s]
Generating train split: 4425 examples [36:32,  2.76 examples/s]
Generating train split: 4426 examples [36:32,  2.01 examples/s]
Generating train split: 4427 examples [36:33,  2.21 examples/s]
Generating train split: 4429 examples [36:33,  2.93 examples/s]
Generating train split: 4430 examples [36:34,  2.16 examples/s]
Generating train split: 4431 examples [36:34,  2.58 examples/s]
Generating train split: 4432 examples [36:35,  2.64 examples/s]
Generating train split: 4433 examples [36:35,  2.23 examples/s]
Generating train split: 4435 examples [36:36,  2.71 examples/s]
Generating train split: 4436 examples [36:37,  2.17 examples/s]
Generating train split: 4438 examples [36:37,  2.64 examples/s]
Generating train split: 4440 examples [36:37,  3.07 examples/s]
Generating train split: 4441 examples [36:38,  2.41 examples/s]
Generating train split: 4442 examples [36:39,  2.43 examples/s]
Generating train split: 4443 examples [36:39,  2.89 examples/s]
Generating train split: 4444 examples [36:39,  3.38 examples/s]
Generating train split: 4445 examples [36:40,  2.65 examples/s]
Generating train split: 4446 examples [36:40,  2.36 examples/s]
Generating train split: 4447 examples [36:40,  2.75 examples/s]
Generating train split: 4448 examples [36:41,  2.64 examples/s]
Generating train split: 4449 examples [36:41,  3.25 examples/s]
Generating train split: 4450 examples [36:41,  2.61 examples/s]
Generating train split: 4451 examples [36:42,  2.06 examples/s]
Generating train split: 4452 examples [36:42,  2.67 examples/s]
Generating train split: 4453 examples [36:44,  1.57 examples/s]
Generating train split: 4454 examples [36:44,  2.04 examples/s]
Generating train split: 4455 examples [36:44,  2.14 examples/s]
Generating train split: 4456 examples [36:44,  2.54 examples/s]
Generating train split: 4457 examples [36:45,  2.03 examples/s]
Generating train split: 4458 examples [36:45,  2.45 examples/s]
Generating train split: 4459 examples [36:46,  1.52 examples/s]
Generating train split: 4462 examples [36:47,  2.30 examples/s]
Generating train split: 4464 examples [36:48,  2.81 examples/s]
Generating train split: 4465 examples [36:48,  2.74 examples/s]
Generating train split: 4466 examples [36:48,  2.77 examples/s]
Generating train split: 4467 examples [36:49,  3.10 examples/s]
Generating train split: 4468 examples [36:49,  3.05 examples/s]
Generating train split: 4470 examples [36:53,  1.02s/ examples]
Generating train split: 4478 examples [36:53,  3.23 examples/s]
Generating train split: 4481 examples [36:55,  2.76 examples/s]
Generating train split: 4483 examples [36:56,  2.31 examples/s]
Generating train split: 4485 examples [36:57,  2.35 examples/s]
Generating train split: 4487 examples [36:58,  2.12 examples/s]
Generating train split: 4488 examples [36:58,  2.37 examples/s]
Generating train split: 4489 examples [36:58,  2.71 examples/s]
Generating train split: 4490 examples [36:59,  2.44 examples/s]
Generating train split: 4491 examples [36:59,  2.10 examples/s]
Generating train split: 4492 examples [37:00,  2.37 examples/s]
Generating train split: 4494 examples [37:00,  2.85 examples/s]
Generating train split: 4495 examples [37:00,  3.33 examples/s]
Generating train split: 4496 examples [37:01,  2.70 examples/s]
Generating train split: 4497 examples [37:02,  1.80 examples/s]
Generating train split: 4499 examples [37:02,  2.53 examples/s]
Generating train split: 4500 examples [37:03,  2.40 examples/s]
Generating train split: 4501 examples [37:04,  2.08 examples/s]
Generating train split: 4502 examples [37:04,  2.60 examples/s]
Generating train split: 4503 examples [37:04,  2.70 examples/s]
Generating train split: 4505 examples [37:04,  4.17 examples/s]
Generating train split: 4506 examples [37:09,  1.23s/ examples]
Generating train split: 4515 examples [37:09,  3.22 examples/s]
Generating train split: 4518 examples [37:10,  2.63 examples/s]
Generating train split: 4521 examples [37:12,  2.52 examples/s]
Generating train split: 4523 examples [37:13,  2.27 examples/s]
Generating train split: 4525 examples [37:14,  2.37 examples/s]
Generating train split: 4526 examples [37:14,  2.44 examples/s]
Generating train split: 4527 examples [37:15,  2.13 examples/s]
Generating train split: 4529 examples [37:15,  2.44 examples/s]
Generating train split: 4530 examples [37:16,  2.19 examples/s]
Generating train split: 4531 examples [37:16,  2.41 examples/s]
Generating train split: 4534 examples [37:17,  2.47 examples/s]
Generating train split: 4535 examples [37:18,  2.73 examples/s]
Generating train split: 4536 examples [37:18,  2.64 examples/s]
Generating train split: 4538 examples [37:19,  2.09 examples/s]
Generating train split: 4539 examples [37:20,  2.36 examples/s]
Generating train split: 4540 examples [37:20,  2.59 examples/s]
Generating train split: 4541 examples [37:20,  2.52 examples/s]
Generating train split: 4542 examples [37:21,  2.31 examples/s]
Generating train split: 4543 examples [37:21,  2.04 examples/s]
Generating train split: 4545 examples [37:22,  2.98 examples/s]
Generating train split: 4546 examples [37:22,  2.27 examples/s]
Generating train split: 4547 examples [37:23,  2.57 examples/s]
Generating train split: 4548 examples [37:23,  2.48 examples/s]
Generating train split: 4550 examples [37:23,  3.27 examples/s]
Generating train split: 4551 examples [37:24,  2.86 examples/s]
Generating train split: 4552 examples [37:25,  2.32 examples/s]
Generating train split: 4553 examples [37:25,  2.75 examples/s]
Generating train split: 4554 examples [37:25,  2.76 examples/s]
Generating train split: 4556 examples [37:26,  3.02 examples/s]
Generating train split: 4557 examples [37:26,  2.94 examples/s]
Generating train split: 4558 examples [37:26,  3.19 examples/s]
Generating train split: 4559 examples [37:27,  3.48 examples/s]
Generating train split: 4560 examples [37:29,  1.22 examples/s]
Generating train split: 4563 examples [37:29,  2.31 examples/s]
Generating train split: 4564 examples [37:30,  2.10 examples/s]
Generating train split: 4565 examples [37:30,  2.41 examples/s]
Generating train split: 4567 examples [37:31,  2.64 examples/s]
Generating train split: 4568 examples [37:31,  2.08 examples/s]
Generating train split: 4569 examples [37:32,  2.06 examples/s]
Generating train split: 4570 examples [37:32,  2.43 examples/s]
Generating train split: 4571 examples [37:32,  2.70 examples/s]
Generating train split: 4572 examples [37:33,  2.33 examples/s]
Generating train split: 4573 examples [37:33,  2.55 examples/s]
Generating train split: 4574 examples [37:34,  2.70 examples/s]
Generating train split: 4575 examples [37:34,  3.19 examples/s]
Generating train split: 4576 examples [37:34,  3.01 examples/s]
Generating train split: 4577 examples [37:35,  2.23 examples/s]
Generating train split: 4578 examples [37:35,  2.49 examples/s]
Generating train split: 4579 examples [37:35,  3.08 examples/s]
Generating train split: 4580 examples [37:35,  3.83 examples/s]
Generating train split: 4581 examples [37:36,  4.61 examples/s]
Generating train split: 4582 examples [37:36,  2.25 examples/s]
Generating train split: 4583 examples [37:37,  2.66 examples/s]
Generating train split: 4584 examples [37:41,  1.61s/ examples]
Generating train split: 4593 examples [37:41,  2.92 examples/s]
Generating train split: 4596 examples [37:42,  3.21 examples/s]
Generating train split: 4598 examples [37:43,  3.12 examples/s]
Generating train split: 4600 examples [37:44,  2.66 examples/s]
Generating train split: 4602 examples [37:45,  2.13 examples/s]
Generating train split: 4604 examples [37:46,  2.74 examples/s]
Generating train split: 4605 examples [37:46,  2.81 examples/s]
Generating train split: 4606 examples [37:47,  2.08 examples/s]
Generating train split: 4607 examples [37:48,  1.86 examples/s]
Generating train split: 4608 examples [37:48,  2.20 examples/s]
Generating train split: 4609 examples [37:48,  2.48 examples/s]
Generating train split: 4610 examples [37:48,  2.69 examples/s]
Generating train split: 4611 examples [37:49,  2.39 examples/s]
Generating train split: 4612 examples [37:49,  2.39 examples/s]
Generating train split: 4613 examples [37:50,  2.62 examples/s]
Generating train split: 4614 examples [37:50,  2.69 examples/s]
Generating train split: 4616 examples [37:51,  2.59 examples/s]
Generating train split: 4617 examples [37:51,  2.24 examples/s]
Generating train split: 4618 examples [37:52,  2.32 examples/s]
Generating train split: 4620 examples [37:52,  3.42 examples/s]
Generating train split: 4622 examples [37:53,  2.81 examples/s]
Generating train split: 4623 examples [37:53,  2.75 examples/s]
Generating train split: 4625 examples [37:53,  3.92 examples/s]
Generating train split: 4626 examples [37:55,  2.22 examples/s]
Generating train split: 4627 examples [37:55,  2.07 examples/s]
Generating train split: 4628 examples [37:56,  1.99 examples/s]
Generating train split: 4629 examples [37:56,  2.36 examples/s]
Generating train split: 4631 examples [37:56,  3.01 examples/s]
Generating train split: 4632 examples [37:57,  1.93 examples/s]
Generating train split: 4633 examples [37:58,  2.39 examples/s]
Generating train split: 4635 examples [37:59,  1.84 examples/s]
Generating train split: 4637 examples [38:00,  2.15 examples/s]
Generating train split: 4638 examples [38:00,  1.95 examples/s]
Generating train split: 4639 examples [38:01,  1.83 examples/s]
Generating train split: 4641 examples [38:02,  2.06 examples/s]
Generating train split: 4642 examples [38:02,  2.35 examples/s]
Generating train split: 4643 examples [38:03,  1.94 examples/s]
Generating train split: 4645 examples [38:04,  2.20 examples/s]
Generating train split: 4646 examples [38:04,  1.96 examples/s]
Generating train split: 4647 examples [38:05,  1.60 examples/s]
Generating train split: 4649 examples [38:06,  2.38 examples/s]
Generating train split: 4650 examples [38:07,  1.45 examples/s]
Generating train split: 4651 examples [38:08,  1.54 examples/s]
Generating train split: 4653 examples [38:08,  1.94 examples/s]
Generating train split: 4654 examples [38:09,  2.03 examples/s]
Generating train split: 4655 examples [38:09,  2.10 examples/s]
Generating train split: 4656 examples [38:10,  2.24 examples/s]
Generating train split: 4657 examples [38:10,  2.42 examples/s]
Generating train split: 4658 examples [38:10,  2.97 examples/s]
Generating train split: 4659 examples [38:10,  2.60 examples/s]
Generating train split: 4660 examples [38:11,  2.12 examples/s]
Generating train split: 4661 examples [38:12,  2.28 examples/s]
Generating train split: 4662 examples [38:12,  2.85 examples/s]
Generating train split: 4663 examples [38:12,  2.21 examples/s]
Generating train split: 4664 examples [38:13,  2.40 examples/s]
Generating train split: 4665 examples [38:13,  2.45 examples/s]
Generating train split: 4666 examples [38:14,  1.93 examples/s]
Generating train split: 4667 examples [38:14,  1.99 examples/s]
Generating train split: 4668 examples [38:15,  2.09 examples/s]
Generating train split: 4669 examples [38:15,  2.01 examples/s]
Generating train split: 4670 examples [38:16,  2.02 examples/s]
Generating train split: 4671 examples [38:16,  2.28 examples/s]
Generating train split: 4674 examples [38:17,  2.56 examples/s]
Generating train split: 4675 examples [38:17,  2.64 examples/s]
Generating train split: 4676 examples [38:18,  2.58 examples/s]
Generating train split: 4677 examples [38:18,  2.66 examples/s]
Generating train split: 4678 examples [38:19,  2.55 examples/s]
Generating train split: 4679 examples [38:19,  2.07 examples/s]
Generating train split: 4681 examples [38:20,  2.86 examples/s]
Generating train split: 4683 examples [38:20,  3.18 examples/s]
Generating train split: 4684 examples [38:21,  3.04 examples/s]
Generating train split: 4685 examples [38:21,  2.54 examples/s]
Generating train split: 4686 examples [38:21,  2.91 examples/s]
Generating train split: 4687 examples [38:22,  2.25 examples/s]
Generating train split: 4688 examples [38:22,  2.83 examples/s]
Generating train split: 4689 examples [38:23,  2.32 examples/s]
Generating train split: 4690 examples [38:24,  2.07 examples/s]
Generating train split: 4691 examples [38:24,  2.41 examples/s]
Generating train split: 4692 examples [38:24,  2.86 examples/s]
Generating train split: 4693 examples [38:25,  1.51 examples/s]
Generating train split: 4694 examples [38:26,  1.97 examples/s]
Generating train split: 4695 examples [38:26,  2.27 examples/s]
Generating train split: 4696 examples [38:27,  1.87 examples/s]
Generating train split: 4697 examples [38:27,  2.41 examples/s]
Generating train split: 4698 examples [38:28,  1.60 examples/s]
Generating train split: 4699 examples [38:28,  2.03 examples/s]
Generating train split: 4701 examples [38:28,  2.88 examples/s]
Generating train split: 4702 examples [38:32,  1.16s/ examples]
Generating train split: 4710 examples [38:32,  3.16 examples/s]
Generating train split: 4712 examples [38:33,  3.19 examples/s]
Generating train split: 4714 examples [38:34,  2.70 examples/s]
Generating train split: 4715 examples [38:34,  2.63 examples/s]
Generating train split: 4716 examples [38:34,  2.90 examples/s]
Generating train split: 4717 examples [38:35,  3.23 examples/s]
Generating train split: 4718 examples [38:35,  2.71 examples/s]
Generating train split: 4719 examples [38:35,  2.83 examples/s]
Generating train split: 4720 examples [38:36,  2.74 examples/s]
Generating train split: 4721 examples [38:36,  3.13 examples/s]
Generating train split: 4722 examples [38:37,  2.34 examples/s]
Generating train split: 4724 examples [38:37,  2.79 examples/s]
Generating train split: 4726 examples [38:38,  2.83 examples/s]
Generating train split: 4727 examples [38:38,  3.03 examples/s]
Generating train split: 4728 examples [38:39,  3.10 examples/s]
Generating train split: 4729 examples [38:39,  3.17 examples/s]
Generating train split: 4730 examples [38:39,  2.62 examples/s]
Generating train split: 4731 examples [38:40,  2.75 examples/s]
Generating train split: 4732 examples [38:40,  2.35 examples/s]
Generating train split: 4734 examples [38:41,  2.67 examples/s]
Generating train split: 4735 examples [38:41,  2.60 examples/s]
Generating train split: 4736 examples [38:42,  2.92 examples/s]
Generating train split: 4737 examples [38:42,  2.51 examples/s]
Generating train split: 4738 examples [38:42,  2.96 examples/s]
Generating train split: 4739 examples [38:43,  1.94 examples/s]
Generating train split: 4740 examples [38:44,  2.31 examples/s]
Generating train split: 4742 examples [38:44,  2.33 examples/s]
Generating train split: 4743 examples [38:45,  2.46 examples/s]
Generating train split: 4744 examples [38:45,  2.46 examples/s]
Generating train split: 4745 examples [38:46,  2.08 examples/s]
Generating train split: 4746 examples [38:46,  2.11 examples/s]
Generating train split: 4747 examples [38:47,  1.77 examples/s]
Generating train split: 4748 examples [38:47,  2.00 examples/s]
Generating train split: 4749 examples [38:48,  2.36 examples/s]
Generating train split: 4750 examples [38:48,  2.95 examples/s]
Generating train split: 4751 examples [38:49,  1.78 examples/s]
Generating train split: 4753 examples [38:50,  1.85 examples/s]
Generating train split: 4755 examples [38:54,  1.17s/ examples]
Generating train split: 4765 examples [38:54,  3.17 examples/s]
Generating train split: 4768 examples [38:55,  3.09 examples/s]
Generating train split: 4770 examples [38:56,  2.81 examples/s]
Generating train split: 4772 examples [38:57,  2.76 examples/s]
Generating train split: 4773 examples [38:57,  2.76 examples/s]
Generating train split: 4774 examples [38:58,  2.32 examples/s]
Generating train split: 4776 examples [38:58,  3.00 examples/s]
Generating train split: 4778 examples [38:59,  4.02 examples/s]
Generating train split: 4779 examples [39:00,  2.60 examples/s]
Generating train split: 4780 examples [39:00,  2.92 examples/s]
Generating train split: 4781 examples [39:00,  3.14 examples/s]
Generating train split: 4783 examples [39:00,  4.11 examples/s]
Generating train split: 4784 examples [39:01,  3.42 examples/s]
Generating train split: 4785 examples [39:01,  2.50 examples/s]
Generating train split: 4787 examples [39:02,  2.63 examples/s]
Generating train split: 4788 examples [39:02,  3.03 examples/s]
Generating train split: 4790 examples [39:03,  3.18 examples/s]
Generating train split: 4791 examples [39:03,  2.70 examples/s]
Generating train split: 4792 examples [39:04,  2.49 examples/s]
Generating train split: 4794 examples [39:04,  3.59 examples/s]
Generating train split: 4795 examples [39:05,  3.25 examples/s]
Generating train split: 4796 examples [39:06,  2.04 examples/s]
Generating train split: 4798 examples [39:06,  3.04 examples/s]
Generating train split: 4799 examples [39:06,  2.63 examples/s]
Generating train split: 4800 examples [39:07,  1.91 examples/s]
Generating train split: 4801 examples [39:08,  2.29 examples/s]
Generating train split: 4802 examples [39:08,  2.55 examples/s]
Generating train split: 4803 examples [39:08,  2.42 examples/s]
Generating train split: 4804 examples [39:09,  2.59 examples/s]
Generating train split: 4805 examples [39:09,  1.91 examples/s]
Generating train split: 4806 examples [39:10,  2.12 examples/s]
Generating train split: 4807 examples [39:10,  2.34 examples/s]
Generating train split: 4808 examples [39:11,  1.76 examples/s]
Generating train split: 4809 examples [39:11,  2.03 examples/s]
Generating train split: 4810 examples [39:12,  1.92 examples/s]
Generating train split: 4811 examples [39:12,  2.03 examples/s]
Generating train split: 4812 examples [39:13,  2.03 examples/s]
Generating train split: 4813 examples [39:13,  2.63 examples/s]
Generating train split: 4814 examples [39:14,  2.15 examples/s]
Generating train split: 4815 examples [39:14,  2.64 examples/s]
Generating train split: 4816 examples [39:15,  2.08 examples/s]
Generating train split: 4817 examples [39:15,  2.66 examples/s]
Generating train split: 4818 examples [39:15,  2.19 examples/s]
Generating train split: 4820 examples [39:16,  2.84 examples/s]
Generating train split: 4821 examples [39:16,  2.32 examples/s]
Generating train split: 4822 examples [39:17,  2.62 examples/s]
Generating train split: 4823 examples [39:18,  1.40 examples/s]
Generating train split: 4825 examples [39:19,  2.00 examples/s]
Generating train split: 4827 examples [39:19,  2.80 examples/s]
Generating train split: 4828 examples [39:19,  3.14 examples/s]
Generating train split: 4829 examples [39:19,  3.57 examples/s]
Generating train split: 4830 examples [39:20,  2.21 examples/s]
Generating train split: 4831 examples [39:21,  2.51 examples/s]
Generating train split: 4832 examples [39:21,  2.91 examples/s]
Generating train split: 4833 examples [39:21,  3.50 examples/s]
Generating train split: 4834 examples [39:22,  2.58 examples/s]
Generating train split: 4835 examples [39:22,  3.09 examples/s]
Generating train split: 4836 examples [39:22,  3.40 examples/s]
Generating train split: 4837 examples [39:22,  2.97 examples/s]
Generating train split: 4838 examples [39:23,  2.53 examples/s]
Generating train split: 4839 examples [39:23,  2.49 examples/s]
Generating train split: 4841 examples [39:24,  2.04 examples/s]
Generating train split: 4842 examples [39:25,  2.40 examples/s]
Generating train split: 4843 examples [39:25,  2.81 examples/s]
Generating train split: 4844 examples [39:26,  1.90 examples/s]
Generating train split: 4845 examples [39:26,  1.82 examples/s]
Generating train split: 4846 examples [39:27,  1.69 examples/s]
Generating train split: 4847 examples [39:28,  1.39 examples/s]
Generating train split: 4848 examples [39:28,  1.76 examples/s]
Generating train split: 4850 examples [39:29,  1.79 examples/s]
Generating train split: 4851 examples [39:30,  1.58 examples/s]
Generating train split: 4852 examples [39:31,  1.93 examples/s]
Generating train split: 4853 examples [39:31,  1.82 examples/s]
Generating train split: 4854 examples [39:32,  1.40 examples/s]
Generating train split: 4856 examples [39:33,  2.16 examples/s]
Generating train split: 4857 examples [39:34,  1.49 examples/s]
Generating train split: 4859 examples [39:34,  1.96 examples/s]
Generating train split: 4861 examples [39:36,  1.81 examples/s]
Generating train split: 4862 examples [39:36,  2.13 examples/s]
Generating train split: 4863 examples [39:37,  1.75 examples/s]
Generating train split: 4865 examples [39:38,  2.05 examples/s]
Generating train split: 4867 examples [39:38,  2.52 examples/s]
Generating train split: 4868 examples [39:39,  1.72 examples/s]
Generating train split: 4869 examples [39:39,  2.03 examples/s]
Generating train split: 4870 examples [39:40,  2.20 examples/s]
Generating train split: 4871 examples [39:40,  2.28 examples/s]
Generating train split: 4872 examples [39:41,  1.82 examples/s]
Generating train split: 4873 examples [39:41,  2.31 examples/s]
Generating train split: 4874 examples [39:41,  2.80 examples/s]
Generating train split: 4875 examples [39:42,  2.99 examples/s]
Generating train split: 4876 examples [39:43,  1.73 examples/s]
Generating train split: 4877 examples [39:43,  1.94 examples/s]
Generating train split: 4878 examples [39:44,  1.95 examples/s]
Generating train split: 4879 examples [39:45,  1.60 examples/s]
Generating train split: 4881 examples [39:45,  2.51 examples/s]
Generating train split: 4882 examples [39:46,  1.87 examples/s]
Generating train split: 4883 examples [39:46,  2.15 examples/s]
Generating train split: 4884 examples [39:46,  2.41 examples/s]
Generating train split: 4885 examples [39:47,  1.78 examples/s]
Generating train split: 4886 examples [39:47,  2.21 examples/s]
Generating train split: 4888 examples [39:48,  3.31 examples/s]
Generating train split: 4889 examples [39:49,  1.94 examples/s]
Generating train split: 4890 examples [39:49,  2.17 examples/s]
Generating train split: 4891 examples [39:49,  2.65 examples/s]
Generating train split: 4894 examples [39:51,  2.13 examples/s]
Generating train split: 4896 examples [39:51,  2.90 examples/s]
Generating train split: 4897 examples [39:51,  3.03 examples/s]
Generating train split: 4898 examples [39:52,  3.30 examples/s]
Generating train split: 4899 examples [39:52,  2.60 examples/s]
Generating train split: 4900 examples [39:53,  2.64 examples/s]
Generating train split: 4901 examples [39:53,  2.59 examples/s]
Generating train split: 4902 examples [39:53,  2.86 examples/s]
Generating train split: 4903 examples [39:54,  3.15 examples/s]
Generating train split: 4904 examples [39:54,  2.88 examples/s]
